 Value, Timestamp
0.7904445, 21/8/2015 2:42:28 PM
0.7969771, 21/8/2015 2:42:29 PM
0.7886512, 21/8/2015 2:42:30 PM
0.7939029, 21/8/2015 2:42:31 PM
0.7914692, 21/8/2015 2:42:32 PM
0.7881389, 21/8/2015 2:42:33 PM
0.7977456, 21/8/2015 2:42:34 PM
0.7937748, 21/8/2015 2:42:35 PM
0.7794287, 21/8/2015 2:42:36 PM
0.7702062, 21/8/2015 2:42:37 PM
0.759959, 21/8/2015 2:42:38 PM
0.7643141, 21/8/2015 2:42:39 PM
0.7790444, 21/8/2015 2:42:40 PM
0.7901883, 21/8/2015 2:42:41 PM
0.7855771, 21/8/2015 2:42:42 PM
0.7695658, 21/8/2015 2:42:43 PM
0.7695658, 21/8/2015 2:42:44 PM
0.7695658, 21/8/2015 2:42:45 PM
0.7794287, 21/8/2015 2:42:46 PM
0.7900602, 21/8/2015 2:42:47 PM
0.7818624, 21/8/2015 2:42:48 PM
0.7782759, 21/8/2015 2:42:49 PM
0.7782759, 21/8/2015 2:42:50 PM
0.7698219, 21/8/2015 2:42:51 PM
0.759831, 21/8/2015 2:42:52 PM
0.7698219, 21/8/2015 2:42:53 PM
0.7743051, 21/8/2015 2:42:54 PM
0.7885231, 21/8/2015 2:42:55 PM
0.7901883, 21/8/2015 2:42:56 PM
0.7726399, 21/8/2015 2:42:57 PM
0.7704624, 21/8/2015 2:42:58 PM
0.7621366, 21/8/2015 2:42:59 PM
0.7646984, 21/8/2015 2:43:00 PM
0.7768669, 21/8/2015 2:43:01 PM
0.7796849, 21/8/2015 2:43:02 PM
0.7891636, 21/8/2015 2:43:03 PM
0.7837838, 21/8/2015 2:43:04 PM
0.7693096, 21/8/2015 2:43:05 PM
0.7749456, 21/8/2015 2:43:06 PM
0.7800692, 21/8/2015 2:43:07 PM
0.7894198, 21/8/2015 2:43:08 PM
0.7994108, 21/8/2015 2:43:09 PM
0.7933906, 21/8/2015 2:43:10 PM
0.7901883, 21/8/2015 2:43:11 PM
0.7889074, 21/8/2015 2:43:12 PM
0.7889074, 21/8/2015 2:43:13 PM
0.7889074, 21/8/2015 2:43:14 PM
0.7889074, 21/8/2015 2:43:15 PM
0.7889074, 21/8/2015 2:43:16 PM
0.7825029, 21/8/2015 2:43:17 PM
0.7694377, 21/8/2015 2:43:18 PM
0.7694377, 21/8/2015 2:43:19 PM
0.7694377, 21/8/2015 2:43:20 PM
0.7855771, 21/8/2015 2:43:21 PM
0.8013322, 21/8/2015 2:43:22 PM
0.8100423, 21/8/2015 2:43:23 PM
0.8078647, 21/8/2015 2:43:24 PM
0.7907007, 21/8/2015 2:43:25 PM
0.7805815, 21/8/2015 2:43:26 PM
0.7796849, 21/8/2015 2:43:27 PM
0.7899321, 21/8/2015 2:43:28 PM
0.7887793, 21/8/2015 2:43:29 PM
0.7794287, 21/8/2015 2:43:30 PM
0.7695658, 21/8/2015 2:43:31 PM
0.7695658, 21/8/2015 2:43:32 PM
0.7740489, 21/8/2015 2:43:33 PM
0.7899321, 21/8/2015 2:43:34 PM
0.7899321, 21/8/2015 2:43:35 PM
0.7899321, 21/8/2015 2:43:36 PM
0.7805815, 21/8/2015 2:43:37 PM
0.7795568, 21/8/2015 2:43:38 PM
0.7794287, 21/8/2015 2:43:39 PM
0.7881389, 21/8/2015 2:43:40 PM
0.7892917, 21/8/2015 2:43:41 PM
0.7803254, 21/8/2015 2:43:42 PM
0.7744332, 21/8/2015 2:43:43 PM
0.7698219, 21/8/2015 2:43:44 PM
0.7808377, 21/8/2015 2:43:45 PM
0.798258, 21/8/2015 2:43:46 PM
0.8001794, 21/8/2015 2:43:47 PM
0.8001794, 21/8/2015 2:43:48 PM
0.7816063, 21/8/2015 2:43:49 PM
0.7740489, 21/8/2015 2:43:50 PM
0.7698219, 21/8/2015 2:43:51 PM
0.7691815, 21/8/2015 2:43:52 PM
0.7758422, 21/8/2015 2:43:53 PM
0.7758422, 21/8/2015 2:43:54 PM
0.7725118, 21/8/2015 2:43:55 PM
0.7846804, 21/8/2015 2:43:56 PM
0.788267, 21/8/2015 2:43:57 PM
0.7825029, 21/8/2015 2:43:58 PM
0.7990265, 21/8/2015 2:43:59 PM
0.7985142, 21/8/2015 2:44:00 PM
0.7936468, 21/8/2015 2:44:01 PM
0.7962086, 21/8/2015 2:44:02 PM
0.7894198, 21/8/2015 2:44:03 PM
0.7894198, 21/8/2015 2:44:04 PM
0.7894198, 21/8/2015 2:44:05 PM
0.7795568, 21/8/2015 2:44:06 PM
0.7791725, 21/8/2015 2:44:07 PM
0.7887793, 21/8/2015 2:44:08 PM
0.7944153, 21/8/2015 2:44:09 PM
0.8000513, 21/8/2015 2:44:10 PM
0.8000513, 21/8/2015 2:44:11 PM
0.7901883, 21/8/2015 2:44:12 PM
0.789804, 21/8/2015 2:44:13 PM
0.7886512, 21/8/2015 2:44:14 PM
0.7886512, 21/8/2015 2:44:15 PM
0.7886512, 21/8/2015 2:44:16 PM
0.7899321, 21/8/2015 2:44:17 PM
0.7899321, 21/8/2015 2:44:18 PM
0.7899321, 21/8/2015 2:44:19 PM
0.7801973, 21/8/2015 2:44:20 PM
0.7804534, 21/8/2015 2:44:21 PM
0.7889074, 21/8/2015 2:44:22 PM
0.7991546, 21/8/2015 2:44:23 PM
0.7991546, 21/8/2015 2:44:24 PM
0.7804534, 21/8/2015 2:44:25 PM
0.7732804, 21/8/2015 2:44:26 PM
0.7608557, 21/8/2015 2:44:27 PM
0.7616242, 21/8/2015 2:44:28 PM
0.7702062, 21/8/2015 2:44:29 PM
0.7790444, 21/8/2015 2:44:30 PM
0.7895479, 21/8/2015 2:44:31 PM
0.7895479, 21/8/2015 2:44:32 PM
0.7895479, 21/8/2015 2:44:33 PM
0.7895479, 21/8/2015 2:44:34 PM
0.7825029, 21/8/2015 2:44:35 PM
0.7700781, 21/8/2015 2:44:36 PM
0.7700781, 21/8/2015 2:44:37 PM
0.7687972, 21/8/2015 2:44:38 PM
0.7687972, 21/8/2015 2:44:39 PM
0.7796849, 21/8/2015 2:44:40 PM
0.7978737, 21/8/2015 2:44:41 PM
0.7994108, 21/8/2015 2:44:42 PM
0.7892917, 21/8/2015 2:44:43 PM
0.7892917, 21/8/2015 2:44:44 PM
0.7892917, 21/8/2015 2:44:45 PM
0.8079928, 21/8/2015 2:44:46 PM
0.8106827, 21/8/2015 2:44:47 PM
0.8106827, 21/8/2015 2:44:48 PM
0.805303, 21/8/2015 2:44:49 PM
0.7995389, 21/8/2015 2:44:50 PM
0.7995389, 21/8/2015 2:44:51 PM
0.792622, 21/8/2015 2:44:52 PM
0.7900602, 21/8/2015 2:44:53 PM
0.7900602, 21/8/2015 2:44:54 PM
0.7801973, 21/8/2015 2:44:55 PM
0.7796849, 21/8/2015 2:44:56 PM
0.7900602, 21/8/2015 2:44:57 PM
0.7965928, 21/8/2015 2:44:58 PM
0.8091456, 21/8/2015 2:44:59 PM
0.8091456, 21/8/2015 2:45:00 PM
0.8008198, 21/8/2015 2:45:01 PM
0.7905726, 21/8/2015 2:45:02 PM
0.7895479, 21/8/2015 2:45:03 PM
0.7889074, 21/8/2015 2:45:04 PM
0.7889074, 21/8/2015 2:45:05 PM
0.7889074, 21/8/2015 2:45:06 PM
0.7794287, 21/8/2015 2:45:07 PM
0.7705905, 21/8/2015 2:45:08 PM
0.7693096, 21/8/2015 2:45:09 PM
0.7693096, 21/8/2015 2:45:10 PM
0.7837838, 21/8/2015 2:45:11 PM
0.7994108, 21/8/2015 2:45:12 PM
0.799667, 21/8/2015 2:45:13 PM
0.7997951, 21/8/2015 2:45:14 PM
0.7904445, 21/8/2015 2:45:15 PM
0.7895479, 21/8/2015 2:45:16 PM
0.7895479, 21/8/2015 2:45:17 PM
0.7895479, 21/8/2015 2:45:18 PM
0.7991546, 21/8/2015 2:45:19 PM
0.7994108, 21/8/2015 2:45:20 PM
0.7994108, 21/8/2015 2:45:21 PM
0.7944153, 21/8/2015 2:45:22 PM
0.7810939, 21/8/2015 2:45:23 PM
0.7791725, 21/8/2015 2:45:24 PM
0.7791725, 21/8/2015 2:45:25 PM
0.7972333, 21/8/2015 2:45:26 PM
0.7919816, 21/8/2015 2:45:27 PM
0.7894198, 21/8/2015 2:45:28 PM
0.7894198, 21/8/2015 2:45:29 PM
0.7894198, 21/8/2015 2:45:30 PM
0.7991546, 21/8/2015 2:45:31 PM
0.8004355, 21/8/2015 2:45:32 PM
0.7889074, 21/8/2015 2:45:33 PM
0.7887793, 21/8/2015 2:45:34 PM
0.7887793, 21/8/2015 2:45:35 PM
0.7908288, 21/8/2015 2:45:36 PM
0.799667, 21/8/2015 2:45:37 PM
0.7987704, 21/8/2015 2:45:38 PM
0.7962086, 21/8/2015 2:45:39 PM
0.7962086, 21/8/2015 2:45:40 PM
0.7918535, 21/8/2015 2:45:41 PM
0.7887793, 21/8/2015 2:45:42 PM
0.7850647, 21/8/2015 2:45:43 PM
0.7795568, 21/8/2015 2:45:44 PM
0.7795568, 21/8/2015 2:45:45 PM
0.7795568, 21/8/2015 2:45:46 PM
0.7795568, 21/8/2015 2:45:47 PM
0.7874984, 21/8/2015 2:45:48 PM
0.7872422, 21/8/2015 2:45:49 PM
0.7848085, 21/8/2015 2:45:50 PM
0.7846804, 21/8/2015 2:45:51 PM
0.7704624, 21/8/2015 2:45:52 PM
0.7731523, 21/8/2015 2:45:53 PM
0.7736647, 21/8/2015 2:45:54 PM
0.7750736, 21/8/2015 2:45:55 PM
0.7794287, 21/8/2015 2:45:56 PM
0.7794287, 21/8/2015 2:45:57 PM
0.7894198, 21/8/2015 2:45:58 PM
0.7894198, 21/8/2015 2:45:59 PM
0.7894198, 21/8/2015 2:46:00 PM
0.7810939, 21/8/2015 2:46:01 PM
0.7603433, 21/8/2015 2:46:02 PM
0.7488152, 21/8/2015 2:46:03 PM
0.7566287, 21/8/2015 2:46:04 PM
0.7997951, 21/8/2015 2:46:05 PM
0.8712694, 21/8/2015 2:46:06 PM
0.9629819, 21/8/2015 2:46:07 PM
1.054823, 21/8/2015 2:46:08 PM
1.054823, 21/8/2015 2:46:09 PM
1.118227, 21/8/2015 2:46:10 PM
1.155886, 21/8/2015 2:46:11 PM
1.167798, 21/8/2015 2:46:12 PM
1.173946, 21/8/2015 2:46:13 PM
1.173946, 21/8/2015 2:46:14 PM
1.18176, 21/8/2015 2:46:15 PM
1.199693, 21/8/2015 2:46:16 PM
1.211093, 21/8/2015 2:46:17 PM
1.22134, 21/8/2015 2:46:18 PM
1.223517, 21/8/2015 2:46:19 PM
1.197515, 21/8/2015 2:46:20 PM
1.183041, 21/8/2015 2:46:21 PM
1.173562, 21/8/2015 2:46:22 PM
1.172922, 21/8/2015 2:46:23 PM
1.180351, 21/8/2015 2:46:24 PM
1.182913, 21/8/2015 2:46:25 PM
1.183425, 21/8/2015 2:46:26 PM
1.19316, 21/8/2015 2:46:27 PM
1.193416, 21/8/2015 2:46:28 PM
1.193416, 21/8/2015 2:46:29 PM
1.200461, 21/8/2015 2:46:30 PM
1.198412, 21/8/2015 2:46:31 PM
1.198412, 21/8/2015 2:46:32 PM
1.203279, 21/8/2015 2:46:33 PM
1.198156, 21/8/2015 2:46:34 PM
1.192776, 21/8/2015 2:46:35 PM
1.192776, 21/8/2015 2:46:36 PM
1.203023, 21/8/2015 2:46:37 PM
1.203023, 21/8/2015 2:46:38 PM
1.203023, 21/8/2015 2:46:39 PM
1.203023, 21/8/2015 2:46:40 PM
1.186884, 21/8/2015 2:46:41 PM
1.183681, 21/8/2015 2:46:42 PM
1.183681, 21/8/2015 2:46:43 PM
1.183681, 21/8/2015 2:46:44 PM
1.189189, 21/8/2015 2:46:45 PM
1.187396, 21/8/2015 2:46:46 PM
1.193288, 21/8/2015 2:46:47 PM
1.1938, 21/8/2015 2:46:48 PM
1.19047, 21/8/2015 2:46:49 PM
1.193032, 21/8/2015 2:46:50 PM
1.1938, 21/8/2015 2:46:51 PM
1.1938, 21/8/2015 2:46:52 PM
1.1938, 21/8/2015 2:46:53 PM
1.18509, 21/8/2015 2:46:54 PM
1.183425, 21/8/2015 2:46:55 PM
1.195978, 21/8/2015 2:46:56 PM
1.203535, 21/8/2015 2:46:57 PM
1.195081, 21/8/2015 2:46:58 PM
1.188164, 21/8/2015 2:46:59 PM
1.174843, 21/8/2015 2:47:00 PM
1.172922, 21/8/2015 2:47:01 PM
1.182785, 21/8/2015 2:47:02 PM
1.188164, 21/8/2015 2:47:03 PM
1.200845, 21/8/2015 2:47:04 PM
1.194697, 21/8/2015 2:47:05 PM
1.193929, 21/8/2015 2:47:06 PM
1.198924, 21/8/2015 2:47:07 PM
1.187012, 21/8/2015 2:47:08 PM
1.183681, 21/8/2015 2:47:09 PM
1.177917, 21/8/2015 2:47:10 PM
1.174075, 21/8/2015 2:47:11 PM
1.179839, 21/8/2015 2:47:12 PM
1.179839, 21/8/2015 2:47:13 PM
1.177277, 21/8/2015 2:47:14 PM
1.183681, 21/8/2015 2:47:15 PM
1.188805, 21/8/2015 2:47:16 PM
1.200461, 21/8/2015 2:47:17 PM
1.203279, 21/8/2015 2:47:18 PM
1.198924, 21/8/2015 2:47:19 PM
1.196234, 21/8/2015 2:47:20 PM
1.191239, 21/8/2015 2:47:21 PM
1.191239, 21/8/2015 2:47:22 PM
1.180223, 21/8/2015 2:47:23 PM
1.173562, 21/8/2015 2:47:24 PM
1.16434, 21/8/2015 2:47:25 PM
1.163571, 21/8/2015 2:47:26 PM
1.17843, 21/8/2015 2:47:27 PM
1.198412, 21/8/2015 2:47:28 PM
1.203023, 21/8/2015 2:47:29 PM
1.203279, 21/8/2015 2:47:30 PM
1.203279, 21/8/2015 2:47:31 PM
1.204304, 21/8/2015 2:47:32 PM
1.202382, 21/8/2015 2:47:33 PM
1.185346, 21/8/2015 2:47:34 PM
1.183553, 21/8/2015 2:47:35 PM
1.183553, 21/8/2015 2:47:36 PM
1.183553, 21/8/2015 2:47:37 PM
1.183553, 21/8/2015 2:47:38 PM
1.190086, 21/8/2015 2:47:39 PM
1.182144, 21/8/2015 2:47:40 PM
1.180991, 21/8/2015 2:47:41 PM
1.174587, 21/8/2015 2:47:42 PM
1.173306, 21/8/2015 2:47:43 PM
1.17036, 21/8/2015 2:47:44 PM
1.154349, 21/8/2015 2:47:45 PM
1.154093, 21/8/2015 2:47:46 PM
1.173178, 21/8/2015 2:47:47 PM
1.190598, 21/8/2015 2:47:48 PM
1.188805, 21/8/2015 2:47:49 PM
1.184834, 21/8/2015 2:47:50 PM
1.183169, 21/8/2015 2:47:51 PM
1.183169, 21/8/2015 2:47:52 PM
1.175484, 21/8/2015 2:47:53 PM
1.173306, 21/8/2015 2:47:54 PM
1.173306, 21/8/2015 2:47:55 PM
1.173306, 21/8/2015 2:47:56 PM
1.173306, 21/8/2015 2:47:57 PM
1.187012, 21/8/2015 2:47:58 PM
1.187012, 21/8/2015 2:47:59 PM
1.191751, 21/8/2015 2:48:00 PM
1.188036, 21/8/2015 2:48:01 PM
1.201102, 21/8/2015 2:48:02 PM
1.203279, 21/8/2015 2:48:03 PM
1.193032, 21/8/2015 2:48:04 PM
1.193032, 21/8/2015 2:48:05 PM
1.193032, 21/8/2015 2:48:06 PM
1.187908, 21/8/2015 2:48:07 PM
1.184706, 21/8/2015 2:48:08 PM
1.18983, 21/8/2015 2:48:09 PM
1.183425, 21/8/2015 2:48:10 PM
1.183041, 21/8/2015 2:48:11 PM
1.17574, 21/8/2015 2:48:12 PM
1.165749, 21/8/2015 2:48:13 PM
1.163315, 21/8/2015 2:48:14 PM
1.167542, 21/8/2015 2:48:15 PM
1.174715, 21/8/2015 2:48:16 PM
1.181632, 21/8/2015 2:48:17 PM
1.192776, 21/8/2015 2:48:18 PM
1.191879, 21/8/2015 2:48:19 PM
1.183169, 21/8/2015 2:48:20 PM
1.183169, 21/8/2015 2:48:21 PM
1.175355, 21/8/2015 2:48:22 PM
1.175868, 21/8/2015 2:48:23 PM
1.175868, 21/8/2015 2:48:24 PM
1.177661, 21/8/2015 2:48:25 PM
1.182272, 21/8/2015 2:48:26 PM
1.183041, 21/8/2015 2:48:27 PM
1.175868, 21/8/2015 2:48:28 PM
1.178045, 21/8/2015 2:48:29 PM
1.169591, 21/8/2015 2:48:30 PM
1.16434, 21/8/2015 2:48:31 PM
1.180351, 21/8/2015 2:48:32 PM
1.182913, 21/8/2015 2:48:33 PM
1.178686, 21/8/2015 2:48:34 PM
1.183425, 21/8/2015 2:48:35 PM
1.182785, 21/8/2015 2:48:36 PM
1.176764, 21/8/2015 2:48:37 PM
1.177917, 21/8/2015 2:48:38 PM
1.173178, 21/8/2015 2:48:39 PM
1.165108, 21/8/2015 2:48:40 PM
1.163571, 21/8/2015 2:48:41 PM
1.167542, 21/8/2015 2:48:42 PM
1.172537, 21/8/2015 2:48:43 PM
1.184962, 21/8/2015 2:48:44 PM
1.193288, 21/8/2015 2:48:45 PM
1.202895, 21/8/2015 2:48:46 PM
1.20392, 21/8/2015 2:48:47 PM
1.20392, 21/8/2015 2:48:48 PM
1.20392, 21/8/2015 2:48:49 PM
1.20392, 21/8/2015 2:48:50 PM
1.20392, 21/8/2015 2:48:51 PM
1.19521, 21/8/2015 2:48:52 PM
1.199693, 21/8/2015 2:48:53 PM
1.195338, 21/8/2015 2:48:54 PM
1.194569, 21/8/2015 2:48:55 PM
1.189189, 21/8/2015 2:48:56 PM
1.183681, 21/8/2015 2:48:57 PM
1.187652, 21/8/2015 2:48:58 PM
1.187652, 21/8/2015 2:48:59 PM
1.203279, 21/8/2015 2:49:00 PM
1.194569, 21/8/2015 2:49:01 PM
1.184834, 21/8/2015 2:49:02 PM
1.17638, 21/8/2015 2:49:03 PM
1.173178, 21/8/2015 2:49:04 PM
1.183425, 21/8/2015 2:49:05 PM
1.18445, 21/8/2015 2:49:06 PM
1.18112, 21/8/2015 2:49:07 PM
1.173178, 21/8/2015 2:49:08 PM
1.164212, 21/8/2015 2:49:09 PM
1.164212, 21/8/2015 2:49:10 PM
1.170616, 21/8/2015 2:49:11 PM
1.183809, 21/8/2015 2:49:12 PM
1.183809, 21/8/2015 2:49:13 PM
1.183809, 21/8/2015 2:49:14 PM
1.168695, 21/8/2015 2:49:15 PM
1.163571, 21/8/2015 2:49:16 PM
1.169591, 21/8/2015 2:49:17 PM
1.174203, 21/8/2015 2:49:18 PM
1.174203, 21/8/2015 2:49:19 PM
1.16498, 21/8/2015 2:49:20 PM
1.163955, 21/8/2015 2:49:21 PM
1.163955, 21/8/2015 2:49:22 PM
1.172922, 21/8/2015 2:49:23 PM
1.183169, 21/8/2015 2:49:24 PM
1.183809, 21/8/2015 2:49:25 PM
1.183809, 21/8/2015 2:49:26 PM
1.172666, 21/8/2015 2:49:27 PM
1.172666, 21/8/2015 2:49:28 PM
1.162546, 21/8/2015 2:49:29 PM
1.16703, 21/8/2015 2:49:30 PM
1.178686, 21/8/2015 2:49:31 PM
1.192392, 21/8/2015 2:49:32 PM
1.193929, 21/8/2015 2:49:33 PM
1.190214, 21/8/2015 2:49:34 PM
1.172537, 21/8/2015 2:49:35 PM
1.163187, 21/8/2015 2:49:36 PM
1.162675, 21/8/2015 2:49:37 PM
1.162675, 21/8/2015 2:49:38 PM
1.178302, 21/8/2015 2:49:39 PM
1.184194, 21/8/2015 2:49:40 PM
1.174715, 21/8/2015 2:49:41 PM
1.173562, 21/8/2015 2:49:42 PM
1.173562, 21/8/2015 2:49:43 PM
1.163955, 21/8/2015 2:49:44 PM
1.162418, 21/8/2015 2:49:45 PM
1.153964, 21/8/2015 2:49:46 PM
1.161009, 21/8/2015 2:49:47 PM
1.18176, 21/8/2015 2:49:48 PM
1.194697, 21/8/2015 2:49:49 PM
1.203279, 21/8/2015 2:49:50 PM
1.199821, 21/8/2015 2:49:51 PM
1.1824, 21/8/2015 2:49:52 PM
1.173562, 21/8/2015 2:49:53 PM
1.173562, 21/8/2015 2:49:54 PM
1.172922, 21/8/2015 2:49:55 PM
1.172922, 21/8/2015 2:49:56 PM
1.184066, 21/8/2015 2:49:57 PM
1.193416, 21/8/2015 2:49:58 PM
1.193416, 21/8/2015 2:49:59 PM
1.193416, 21/8/2015 2:50:00 PM
1.176636, 21/8/2015 2:50:01 PM
1.173946, 21/8/2015 2:50:02 PM
1.173946, 21/8/2015 2:50:03 PM
1.183041, 21/8/2015 2:50:04 PM
1.193032, 21/8/2015 2:50:05 PM
1.1938, 21/8/2015 2:50:06 PM
1.191239, 21/8/2015 2:50:07 PM
1.184194, 21/8/2015 2:50:08 PM
1.16767, 21/8/2015 2:50:09 PM
1.163827, 21/8/2015 2:50:10 PM
1.163571, 21/8/2015 2:50:11 PM
1.154349, 21/8/2015 2:50:12 PM
1.167542, 21/8/2015 2:50:13 PM
1.188036, 21/8/2015 2:50:14 PM
1.200077, 21/8/2015 2:50:15 PM
1.203023, 21/8/2015 2:50:16 PM
1.190086, 21/8/2015 2:50:17 PM
1.173946, 21/8/2015 2:50:18 PM
1.172794, 21/8/2015 2:50:19 PM
1.172794, 21/8/2015 2:50:20 PM
1.165621, 21/8/2015 2:50:21 PM
1.176124, 21/8/2015 2:50:22 PM
1.183169, 21/8/2015 2:50:23 PM
1.189445, 21/8/2015 2:50:24 PM
1.193929, 21/8/2015 2:50:25 PM
1.193929, 21/8/2015 2:50:26 PM
1.176636, 21/8/2015 2:50:27 PM
1.173818, 21/8/2015 2:50:28 PM
1.18983, 21/8/2015 2:50:29 PM
1.200333, 21/8/2015 2:50:30 PM
1.213911, 21/8/2015 2:50:31 PM
1.213911, 21/8/2015 2:50:32 PM
1.222493, 21/8/2015 2:50:33 PM
1.209299, 21/8/2015 2:50:34 PM
1.198284, 21/8/2015 2:50:35 PM
1.19585, 21/8/2015 2:50:36 PM
1.178302, 21/8/2015 2:50:37 PM
1.175996, 21/8/2015 2:50:38 PM
1.177277, 21/8/2015 2:50:39 PM
1.172922, 21/8/2015 2:50:40 PM
1.172922, 21/8/2015 2:50:41 PM
1.165749, 21/8/2015 2:50:42 PM
1.162931, 21/8/2015 2:50:43 PM
1.154733, 21/8/2015 2:50:44 PM
1.168311, 21/8/2015 2:50:45 PM
1.180479, 21/8/2015 2:50:46 PM
1.184066, 21/8/2015 2:50:47 PM
1.188293, 21/8/2015 2:50:48 PM
1.193288, 21/8/2015 2:50:49 PM
1.188293, 21/8/2015 2:50:50 PM
