 Timestamp,,,,,healthy value,,,attacked  Value
 30/6/2015 5:15:00 PM,,,,,295.6165,,,315.637
 30/6/2015 5:15:01 PM,,,,,295.4627,,,315.637
 30/6/2015 5:15:02 PM,,,,,295.3089,,,315.637
 30/6/2015 5:15:03 PM,,,,,295.3089,,,315.4319
 30/6/2015 5:15:04 PM,,,,,295.3089,,,315.3294
 30/6/2015 5:15:05 PM,,,,,295.1038,,,315.0987
 30/6/2015 5:15:06 PM,,,,,295.0526,,,315.0987
 30/6/2015 5:15:07 PM,,,,,294.8218,,,315.0987
 30/6/2015 5:15:08 PM,,,,,294.7962,,,314.8167
 30/6/2015 5:15:09 PM,,,,,294.7962,,,314.8167
 30/6/2015 5:15:10 PM,,,,,294.7962,,,314.7142
 30/6/2015 5:15:11 PM,,,,,294.7962,,,314.7142
 30/6/2015 5:15:12 PM,,,,,294.7962,,,314.4322
 30/6/2015 5:15:13 PM,,,,,294.7962,,,314.4322
 30/6/2015 5:15:14 PM,,,,,294.5911,,,314.4322
 30/6/2015 5:15:15 PM,,,,,294.5911,,,314.2015
 30/6/2015 5:15:16 PM,,,,,294.5911,,,314.2015
 30/6/2015 5:15:17 PM,,,,,294.5911,,,314.2015
 30/6/2015 5:15:18 PM,,,,,294.5911,,,314.2015
 30/6/2015 5:15:19 PM,,,,,294.5911,,,314.2015
 30/6/2015 5:15:20 PM,,,,,294.5911,,,314.2015
 30/6/2015 5:15:21 PM,,,,,294.5911,,,314.2015
 30/6/2015 5:15:22 PM,,,,,294.5911,,,314.022
 30/6/2015 5:15:23 PM,,,,,294.5911,,,314.022
 30/6/2015 5:15:24 PM,,,,,294.5911,,,314.022
 30/6/2015 5:15:25 PM,,,,,294.4117,,,314.022
 30/6/2015 5:15:26 PM,,,,,294.2835,,,314.022
 30/6/2015 5:15:27 PM,,,,,294.2835,,,314.022
 30/6/2015 5:15:28 PM,,,,,294.2835,,,314.022
 30/6/2015 5:15:29 PM,,,,,294.2835,,,314.022
 30/6/2015 5:15:30 PM,,,,,294.2835,,,314.022
 30/6/2015 5:15:31 PM,,,,,294.2835,,,314.022
 30/6/2015 5:15:32 PM,,,,,294.2835,,,314.022
 30/6/2015 5:15:33 PM,,,,,294.2835,,,313.8426
 30/6/2015 5:15:34 PM,,,,,294.2835,,,313.8426
 30/6/2015 5:15:35 PM,,,,,294.181,,,313.8426
 30/6/2015 5:15:36 PM,,,,,294.1553,,,313.8426
 30/6/2015 5:15:37 PM,,,,,294.1553,,,313.8426
 30/6/2015 5:15:38 PM,,,,,294.1553,,,313.7657
 30/6/2015 5:15:39 PM,,,,,294.1553,,,313.6632
 30/6/2015 5:15:40 PM,,,,,294.1553,,,313.4581
 30/6/2015 5:15:41 PM,,,,,294.1553,,,313.4581
 30/6/2015 5:15:42 PM,,,,,294.1553,,,313.4581
 30/6/2015 5:15:43 PM,,,,,294.1553,,,313.2018
 30/6/2015 5:15:44 PM,,,,,294.1553,,,313.2018
 30/6/2015 5:15:45 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:46 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:47 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:48 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:49 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:50 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:51 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:52 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:53 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:54 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:55 PM,,,,,294.1553,,,312.9198
 30/6/2015 5:15:56 PM,,,,,294.1553,,,313.1505
 30/6/2015 5:15:57 PM,,,,,294.0272,,,313.1505
 30/6/2015 5:15:58 PM,,,,,294.0272,,,313.1505
 30/6/2015 5:15:59 PM,,,,,294.0272,,,313.1505
 30/6/2015 5:16:00 PM,,,,,294.0272,,,313.1505
 30/6/2015 5:16:01 PM,,,,,293.9503,,,313.1505
 30/6/2015 5:16:02 PM,,,,,293.8477,,,313.1505
 30/6/2015 5:16:03 PM,,,,,293.8477,,,313.1505
 30/6/2015 5:16:04 PM,,,,,293.8477,,,313.1505
 30/6/2015 5:16:05 PM,,,,,293.8477,,,313.1505
 30/6/2015 5:16:06 PM,,,,,293.7964,,,313.1505
 30/6/2015 5:16:07 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:08 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:09 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:10 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:11 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:12 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:13 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:14 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:15 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:16 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:17 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:18 PM,,,,,293.6939,,,312.8941
 30/6/2015 5:16:19 PM,,,,,293.5145,,,312.8941
 30/6/2015 5:16:20 PM,,,,,293.3351,,,312.8941
 30/6/2015 5:16:21 PM,,,,,293.3351,,,312.8685
 30/6/2015 5:16:22 PM,,,,,293.3351,,,312.8685
 30/6/2015 5:16:23 PM,,,,,293.5914,,,312.8685
 30/6/2015 5:16:24 PM,,,,,293.5914,,,312.8685
 30/6/2015 5:16:25 PM,,,,,293.5401,,,312.8685
 30/6/2015 5:16:26 PM,,,,,293.2838,,,312.8685
 30/6/2015 5:16:27 PM,,,,,293.2838,,,312.8685
 30/6/2015 5:16:28 PM,,,,,293.2838,,,312.8685
 30/6/2015 5:16:29 PM,,,,,293.2838,,,312.8685
 30/6/2015 5:16:30 PM,,,,,293.1556,,,312.8685
 30/6/2015 5:16:31 PM,,,,,293.1556,,,312.8685
 30/6/2015 5:16:32 PM,,,,,293.1556,,,312.9967
 30/6/2015 5:16:33 PM,,,,,293.1556,,,312.9967
 30/6/2015 5:16:34 PM,,,,,293.0787,,,312.9967
 30/6/2015 5:16:35 PM,,,,,292.9249,,,312.9967
 30/6/2015 5:16:36 PM,,,,,292.9249,,,312.9967
 30/6/2015 5:16:37 PM,,,,,292.9249,,,313.2018
 30/6/2015 5:16:38 PM,,,,,292.9249,,,313.2018
 30/6/2015 5:16:39 PM,,,,,292.9249,,,313.2018
 30/6/2015 5:16:40 PM,,,,,292.8224,,,313.2018
 30/6/2015 5:16:41 PM,,,,,292.8224,,,313.2018
 30/6/2015 5:16:42 PM,,,,,292.8224,,,313.2018
 30/6/2015 5:16:43 PM,,,,,292.5147,,,313.3299
 30/6/2015 5:16:44 PM,,,,,292.5147,,,313.3299
 30/6/2015 5:16:45 PM,,,,,292.5147,,,313.4068
 30/6/2015 5:16:46 PM,,,,,292.5147,,,313.4068
 30/6/2015 5:16:47 PM,,,,,292.6429,,,313.4068
 30/6/2015 5:16:48 PM,,,,,292.6429,,,313.4068
 30/6/2015 5:16:49 PM,,,,,292.6429,,,313.4068
 30/6/2015 5:16:50 PM,,,,,292.6429,,,313.4068
 30/6/2015 5:16:51 PM,,,,,292.6429,,,313.4068
 30/6/2015 5:16:52 PM,,,,,292.6429,,,313.4068
 30/6/2015 5:16:53 PM,,,,,292.6429,,,313.4068
 30/6/2015 5:16:54 PM,,,,,292.6429,,,313.2787
 30/6/2015 5:16:55 PM,,,,,292.6429,,,313.1505
 30/6/2015 5:16:56 PM,,,,,292.6429,,,313.1505
 30/6/2015 5:16:57 PM,,,,,292.6429,,,313.1505
 30/6/2015 5:16:58 PM,,,,,292.6429,,,313.1505
 30/6/2015 5:16:59 PM,,,,,292.6429,,,313.1505
 30/6/2015 5:17:00 PM,,,,,292.6429,,,313.1505
 30/6/2015 5:17:01 PM,,,,,292.6429,,,313.1505
 30/6/2015 5:17:02 PM,,,,,292.3866,,,313.1505
 30/6/2015 5:17:03 PM,,,,,292.3866,,,313.0736
 30/6/2015 5:17:04 PM,,,,,292.3866,,,313.0736
 30/6/2015 5:17:05 PM,,,,,292.3866,,,313.0736
 30/6/2015 5:17:06 PM,,,,,292.2071,,,313.0736
 30/6/2015 5:17:07 PM,,,,,292.1559,,,313.0736
 30/6/2015 5:17:08 PM,,,,,292.1559,,,313.0736
 30/6/2015 5:17:09 PM,,,,,292.1559,,,313.0736
 30/6/2015 5:17:10 PM,,,,,292.1559,,,313.1505
 30/6/2015 5:17:11 PM,,,,,292.1559,,,313.4068
 30/6/2015 5:17:12 PM,,,,,292.1559,,,313.4325
 30/6/2015 5:17:13 PM,,,,,292.0533,,,313.4325
 30/6/2015 5:17:14 PM,,,,,292.0533,,,313.4325
 30/6/2015 5:17:15 PM,,,,,292.0533,,,313.4325
 30/6/2015 5:17:16 PM,,,,,292.0533,,,313.4325
 30/6/2015 5:17:17 PM,,,,,292.0533,,,313.4325
 30/6/2015 5:17:18 PM,,,,,292.0533,,,313.4325
 30/6/2015 5:17:19 PM,,,,,291.9251,,,313.4325
 30/6/2015 5:17:20 PM,,,,,291.9251,,,313.4325
 30/6/2015 5:17:21 PM,,,,,291.9251,,,313.4325
 30/6/2015 5:17:22 PM,,,,,291.8995,,,313.4325
 30/6/2015 5:17:23 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:24 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:25 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:26 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:27 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:28 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:29 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:30 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:31 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:32 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:33 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:34 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:35 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:36 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:37 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:38 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:39 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:40 PM,,,,,291.8995,,,313.5606
 30/6/2015 5:17:41 PM,,,,,291.8995,,,313.4068
 30/6/2015 5:17:42 PM,,,,,291.8995,,,313.4068
 30/6/2015 5:17:43 PM,,,,,291.8995,,,313.3043
 30/6/2015 5:17:44 PM,,,,,291.8995,,,313.3043
 30/6/2015 5:17:45 PM,,,,,291.8995,,,313.3043
 30/6/2015 5:17:46 PM,,,,,291.7713,,,313.3043
 30/6/2015 5:17:47 PM,,,,,291.6175,,,313.1505
 30/6/2015 5:17:48 PM,,,,,291.6175,,,313.0223
 30/6/2015 5:17:49 PM,,,,,291.6175,,,313.0223
 30/6/2015 5:17:50 PM,,,,,291.6175,,,313.0223
 30/6/2015 5:17:51 PM,,,,,291.6175,,,313.0223
 30/6/2015 5:17:52 PM,,,,,291.6175,,,313.0223
 30/6/2015 5:17:53 PM,,,,,291.797,,,313.0223
 30/6/2015 5:17:54 PM,,,,,291.797,,,313.0223
 30/6/2015 5:17:55 PM,,,,,291.797,,,313.0223
 30/6/2015 5:17:56 PM,,,,,291.797,,,313.0223
 30/6/2015 5:17:57 PM,,,,,291.797,,,312.9198
 30/6/2015 5:17:58 PM,,,,,291.797,,,312.9198
 30/6/2015 5:17:59 PM,,,,,291.797,,,312.9198
 30/6/2015 5:18:00 PM,,,,,291.797,,,312.9198
 30/6/2015 5:18:01 PM,,,,,291.797,,,312.9198
 30/6/2015 5:18:02 PM,,,,,291.797,,,312.9198
 30/6/2015 5:18:03 PM,,,,,291.797,,,312.9198
 30/6/2015 5:18:04 PM,,,,,291.797,,,312.9198
 30/6/2015 5:18:05 PM,,,,,291.797,,,312.9198
 30/6/2015 5:18:06 PM,,,,,291.797,,,312.9198
 30/6/2015 5:18:07 PM,,,,,291.7713,,,312.9198
 30/6/2015 5:18:08 PM,,,,,291.6175,,,312.9198
 30/6/2015 5:18:09 PM,,,,,291.6175,,,312.9198
 30/6/2015 5:18:10 PM,,,,,291.6175,,,312.9198
 30/6/2015 5:18:11 PM,,,,,291.6175,,,312.9198
 30/6/2015 5:18:12 PM,,,,,291.6175,,,312.9198
 30/6/2015 5:18:13 PM,,,,,291.6175,,,312.9198
 30/6/2015 5:18:14 PM,,,,,291.6175,,,312.7916
 30/6/2015 5:18:15 PM,,,,,291.5406,,,312.7916
 30/6/2015 5:18:16 PM,,,,,291.5406,,,312.7403
 30/6/2015 5:18:17 PM,,,,,291.5406,,,312.7403
 30/6/2015 5:18:18 PM,,,,,291.5406,,,312.7403
 30/6/2015 5:18:19 PM,,,,,291.4893,,,312.4327
 30/6/2015 5:18:20 PM,,,,,291.4893,,,312.4071
 30/6/2015 5:18:21 PM,,,,,291.4893,,,312.4071
 30/6/2015 5:18:22 PM,,,,,291.4893,,,312.4071
 30/6/2015 5:18:23 PM,,,,,291.4893,,,312.4071
 30/6/2015 5:18:24 PM,,,,,291.4893,,,312.4071
 30/6/2015 5:18:25 PM,,,,,291.4893,,,312.2276
 30/6/2015 5:18:26 PM,,,,,291.4893,,,312.2276
 30/6/2015 5:18:27 PM,,,,,291.4893,,,312.2276
 30/6/2015 5:18:28 PM,,,,,291.5663,,,311.9713
 30/6/2015 5:18:29 PM,,,,,291.5663,,,311.9713
 30/6/2015 5:18:30 PM,,,,,291.6432,,,311.9713
 30/6/2015 5:18:31 PM,,,,,291.6432,,,311.9713
 30/6/2015 5:18:32 PM,,,,,291.6432,,,311.9713
 30/6/2015 5:18:33 PM,,,,,291.6432,,,311.9713
 30/6/2015 5:18:34 PM,,,,,291.6432,,,311.9713
 30/6/2015 5:18:35 PM,,,,,291.6432,,,311.9713
 30/6/2015 5:18:36 PM,,,,,291.6432,,,311.9713
 30/6/2015 5:18:37 PM,,,,,291.6432,,,311.7662
 30/6/2015 5:18:38 PM,,,,,291.6432,,,311.7662
 30/6/2015 5:18:39 PM,,,,,291.6432,,,311.7662
 30/6/2015 5:18:40 PM,,,,,291.6432,,,311.7662
 30/6/2015 5:18:41 PM,,,,,291.6432,,,311.7662
 30/6/2015 5:18:42 PM,,,,,291.6432,,,311.7662
 30/6/2015 5:18:43 PM,,,,,291.6432,,,311.7662
 30/6/2015 5:18:44 PM,,,,,291.6432,,,311.7662
 30/6/2015 5:18:45 PM,,,,,291.6432,,,311.92
 30/6/2015 5:18:46 PM,,,,,291.6432,,,311.92
 30/6/2015 5:18:47 PM,,,,,291.6432,,,312.0482
 30/6/2015 5:18:48 PM,,,,,291.6432,,,312.1507
 30/6/2015 5:18:49 PM,,,,,291.6432,,,312.1507
 30/6/2015 5:18:50 PM,,,,,291.6432,,,312.2276
 30/6/2015 5:18:51 PM,,,,,291.6432,,,312.2276
 30/6/2015 5:18:52 PM,,,,,291.6432,,,312.2276
 30/6/2015 5:18:53 PM,,,,,291.6432,,,312.2276
 30/6/2015 5:18:54 PM,,,,,291.6432,,,312.2276
 30/6/2015 5:18:55 PM,,,,,291.5663,,,312.4071
 30/6/2015 5:18:56 PM,,,,,291.5663,,,312.4327
 30/6/2015 5:18:57 PM,,,,,291.5663,,,312.4327
 30/6/2015 5:18:58 PM,,,,,291.5663,,,312.4327
 30/6/2015 5:18:59 PM,,,,,291.5663,,,312.4327
 30/6/2015 5:19:00 PM,,,,,291.5663,,,312.4071
 30/6/2015 5:19:01 PM,,,,,291.5663,,,312.2789
 30/6/2015 5:19:02 PM,,,,,291.5663,,,312.2789
 30/6/2015 5:19:03 PM,,,,,291.5663,,,312.2789
 30/6/2015 5:19:04 PM,,,,,291.5663,,,312.2789
 30/6/2015 5:19:05 PM,,,,,291.5663,,,311.9969
 30/6/2015 5:19:06 PM,,,,,291.5663,,,311.9969
 30/6/2015 5:19:07 PM,,,,,291.5663,,,311.7406
 30/6/2015 5:19:08 PM,,,,,291.5663,,,311.7406
 30/6/2015 5:19:09 PM,,,,,291.5663,,,311.7406
 30/6/2015 5:19:10 PM,,,,,291.5663,,,311.7406
 30/6/2015 5:19:11 PM,,,,,291.5663,,,311.7406
 30/6/2015 5:19:12 PM,,,,,291.5663,,,311.5868
 30/6/2015 5:19:13 PM,,,,,291.5663,,,311.5868
 30/6/2015 5:19:14 PM,,,,,291.5663,,,311.5868
 30/6/2015 5:19:15 PM,,,,,291.3868,,,311.5868
 30/6/2015 5:19:16 PM,,,,,291.3868,,,311.5868
 30/6/2015 5:19:17 PM,,,,,291.3868,,,311.4842
 30/6/2015 5:19:18 PM,,,,,291.3868,,,311.356
 30/6/2015 5:19:19 PM,,,,,291.3868,,,311.2023
 30/6/2015 5:19:20 PM,,,,,291.3868,,,311.2023
 30/6/2015 5:19:21 PM,,,,,291.3868,,,311.2023
 30/6/2015 5:19:22 PM,,,,,291.3868,,,311.2023
 30/6/2015 5:19:23 PM,,,,,291.3868,,,311.2023
 30/6/2015 5:19:24 PM,,,,,291.5406,,,311.2023
 30/6/2015 5:19:25 PM,,,,,291.5406,,,310.8434
 30/6/2015 5:19:26 PM,,,,,291.5406,,,310.8434
 30/6/2015 5:19:27 PM,,,,,291.5406,,,310.8434
 30/6/2015 5:19:28 PM,,,,,291.5406,,,310.8434
 30/6/2015 5:19:29 PM,,,,,291.5406,,,310.8434
 30/6/2015 5:19:30 PM,,,,,291.5406,,,310.8434
 30/6/2015 5:19:31 PM,,,,,291.7457,,,310.8434
 30/6/2015 5:19:32 PM,,,,,291.7457,,,310.5101
 30/6/2015 5:19:33 PM,,,,,291.7457,,,310.5101
 30/6/2015 5:19:34 PM,,,,,291.7457,,,310.5101
 30/6/2015 5:19:35 PM,,,,,291.7457,,,310.5101
 30/6/2015 5:19:36 PM,,,,,291.7457,,,310.5101
 30/6/2015 5:19:37 PM,,,,,291.7457,,,310.5101
 30/6/2015 5:19:38 PM,,,,,291.7457,,,310.5101
 30/6/2015 5:19:39 PM,,,,,291.7457,,,310.4332
 30/6/2015 5:19:40 PM,,,,,291.7457,,,310.3307
 30/6/2015 5:19:41 PM,,,,,291.7457,,,310.3307
 30/6/2015 5:19:42 PM,,,,,291.797,,,310.3307
 30/6/2015 5:19:43 PM,,,,,292.0277,,,310.3307
 30/6/2015 5:19:44 PM,,,,,292.0277,,,310.3307
 30/6/2015 5:19:45 PM,,,,,292.1815,,,310.3307
 30/6/2015 5:19:46 PM,,,,,292.284,,,310.3307
 30/6/2015 5:19:47 PM,,,,,292.3866,,,310.3307
 30/6/2015 5:19:48 PM,,,,,292.5147,,,310.3307
 30/6/2015 5:19:49 PM,,,,,292.5147,,,310.3307
 30/6/2015 5:19:50 PM,,,,,292.5147,,,310.3307
 30/6/2015 5:19:51 PM,,,,,292.5147,,,310.3307
 30/6/2015 5:19:52 PM,,,,,292.5147,,,310.3307
 30/6/2015 5:19:53 PM,,,,,292.848,,,310.1769
 30/6/2015 5:19:54 PM,,,,,292.848,,,310.1
 30/6/2015 5:19:55 PM,,,,,292.848,,,309.8436
 30/6/2015 5:19:56 PM,,,,,292.848,,,309.8436
 30/6/2015 5:19:57 PM,,,,,292.848,,,309.8436
 30/6/2015 5:19:58 PM,,,,,293.1556,,,309.8436
 30/6/2015 5:19:59 PM,,,,,293.1556,,,309.8436
 30/6/2015 5:20:00 PM,,,,,293.1556,,,309.8436
 30/6/2015 5:20:01 PM,,,,,293.1556,,,309.8436
 30/6/2015 5:20:02 PM,,,,,293.1556,,,309.5873
 30/6/2015 5:20:03 PM,,,,,293.2069,,,309.5873
 30/6/2015 5:20:04 PM,,,,,293.5401,,,309.3566
 30/6/2015 5:20:05 PM,,,,,293.5401,,,309.3566
 30/6/2015 5:20:06 PM,,,,,293.5401,,,309.3566
 30/6/2015 5:20:07 PM,,,,,293.5401,,,309.3566
 30/6/2015 5:20:08 PM,,,,,293.8221,,,309.3566
 30/6/2015 5:20:09 PM,,,,,293.8221,,,309.3566
 30/6/2015 5:20:10 PM,,,,,293.9503,,,309.2797
 30/6/2015 5:20:11 PM,,,,,294.0784,,,309.2797
 30/6/2015 5:20:12 PM,,,,,294.3091,,,308.972
 30/6/2015 5:20:13 PM,,,,,294.5399,,,308.972
