 Timestamp,,,,,healthy value,,,attacked  Value
 30/6/2015 5:20:14 PM,,,,,294.5399,,,308.972
 30/6/2015 5:20:15 PM,,,,,294.5399,,,308.972
 30/6/2015 5:20:16 PM,,,,,294.7449,,,308.972
 30/6/2015 5:20:17 PM,,,,,294.95,,,308.972
 30/6/2015 5:20:18 PM,,,,,295.0013,,,308.972
 30/6/2015 5:20:19 PM,,,,,295.0013,,,308.972
 30/6/2015 5:20:20 PM,,,,,295.1295,,,308.972
 30/6/2015 5:20:21 PM,,,,,295.1295,,,308.972
 30/6/2015 5:20:22 PM,,,,,295.1295,,,308.972
 30/6/2015 5:20:23 PM,,,,,295.3089,,,308.972
 30/6/2015 5:20:24 PM,,,,,295.3089,,,308.767
 30/6/2015 5:20:25 PM,,,,,295.3089,,,308.767
 30/6/2015 5:20:26 PM,,,,,295.3089,,,308.767
 30/6/2015 5:20:27 PM,,,,,295.3089,,,308.767
 30/6/2015 5:20:28 PM,,,,,295.3089,,,308.767
 30/6/2015 5:20:29 PM,,,,,295.3089,,,308.767
 30/6/2015 5:20:30 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:31 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:32 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:33 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:34 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:35 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:36 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:37 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:38 PM,,,,,295.1807,,,308.767
 30/6/2015 5:20:39 PM,,,,,295.4627,,,308.767
 30/6/2015 5:20:40 PM,,,,,295.4627,,,308.767
 30/6/2015 5:20:41 PM,,,,,295.4627,,,308.767
 30/6/2015 5:20:42 PM,,,,,295.6165,,,308.767
 30/6/2015 5:20:43 PM,,,,,295.6165,,,308.5876
 30/6/2015 5:20:44 PM,,,,,295.9754,,,308.5876
 30/6/2015 5:20:45 PM,,,,,296.2318,,,308.5876
 30/6/2015 5:20:46 PM,,,,,296.3855,,,308.5876
 30/6/2015 5:20:47 PM,,,,,296.5906,,,308.5876
 30/6/2015 5:20:48 PM,,,,,296.6419,,,308.2543
 30/6/2015 5:20:49 PM,,,,,296.8726,,,308.2543
 30/6/2015 5:20:50 PM,,,,,296.9751,,,308.2543
 30/6/2015 5:20:51 PM,,,,,297.1802,,,308.2543
 30/6/2015 5:20:52 PM,,,,,297.2315,,,308.1518
 30/6/2015 5:20:53 PM,,,,,297.3084,,,307.8698
 30/6/2015 5:20:54 PM,,,,,297.3084,,,307.8698
 30/6/2015 5:20:55 PM,,,,,297.4366,,,307.8698
 30/6/2015 5:20:56 PM,,,,,297.4878,,,307.8698
 30/6/2015 5:20:57 PM,,,,,297.7954,,,307.8698
 30/6/2015 5:20:58 PM,,,,,297.8723,,,307.8698
 30/6/2015 5:20:59 PM,,,,,297.8723,,,307.5109
 30/6/2015 5:21:00 PM,,,,,297.8723,,,307.434
 30/6/2015 5:21:01 PM,,,,,297.9236,,,307.4853
 30/6/2015 5:21:02 PM,,,,,297.9236,,,307.5365
 30/6/2015 5:21:03 PM,,,,,297.9236,,,307.5365
 30/6/2015 5:21:04 PM,,,,,298.0774,,,307.5365
 30/6/2015 5:21:05 PM,,,,,298.0774,,,307.5365
 30/6/2015 5:21:06 PM,,,,,298.0774,,,307.5365
 30/6/2015 5:21:07 PM,,,,,298.0774,,,307.5365
 30/6/2015 5:21:08 PM,,,,,298.0774,,,307.5365
 30/6/2015 5:21:09 PM,,,,,298.0774,,,307.5365
 30/6/2015 5:21:10 PM,,,,,298.4619,,,307.5365
 30/6/2015 5:21:11 PM,,,,,298.4619,,,307.5365
 30/6/2015 5:21:12 PM,,,,,298.4619,,,307.3827
 30/6/2015 5:21:13 PM,,,,,298.4619,,,307.2802
 30/6/2015 5:21:14 PM,,,,,298.4619,,,307.2802
 30/6/2015 5:21:15 PM,,,,,298.6927,,,307.2802
 30/6/2015 5:21:16 PM,,,,,298.7183,,,307.2802
 30/6/2015 5:21:17 PM,,,,,298.7183,,,307.2802
 30/6/2015 5:21:18 PM,,,,,298.7183,,,307.2802
 30/6/2015 5:21:19 PM,,,,,299.0515,,,307.2802
 30/6/2015 5:21:20 PM,,,,,299.1028,,,307.2802
 30/6/2015 5:21:21 PM,,,,,299.1028,,,307.2545
 30/6/2015 5:21:22 PM,,,,,299.1028,,,307.1776
 30/6/2015 5:21:23 PM,,,,,299.1028,,,307.1776
 30/6/2015 5:21:24 PM,,,,,299.1028,,,307.1776
 30/6/2015 5:21:25 PM,,,,,299.1028,,,307.1776
 30/6/2015 5:21:26 PM,,,,,299.1028,,,307.1776
 30/6/2015 5:21:27 PM,,,,,299.1028,,,307.1776
 30/6/2015 5:21:28 PM,,,,,299.1028,,,307.1007
 30/6/2015 5:21:29 PM,,,,,299.1028,,,307.1007
 30/6/2015 5:21:30 PM,,,,,299.1028,,,307.1007
 30/6/2015 5:21:31 PM,,,,,299.1028,,,307.1007
 30/6/2015 5:21:32 PM,,,,,299.1028,,,307.1007
 30/6/2015 5:21:33 PM,,,,,299.1028,,,307.1007
 30/6/2015 5:21:34 PM,,,,,299.1028,,,306.9213
 30/6/2015 5:21:35 PM,,,,,299.1028,,,306.9213
 30/6/2015 5:21:36 PM,,,,,299.1028,,,306.9213
 30/6/2015 5:21:37 PM,,,,,299.1797,,,306.9213
 30/6/2015 5:21:38 PM,,,,,299.2053,,,306.9213
 30/6/2015 5:21:39 PM,,,,,299.4617,,,306.7931
 30/6/2015 5:21:40 PM,,,,,299.4617,,,306.7931
 30/6/2015 5:21:41 PM,,,,,299.4617,,,306.7931
 30/6/2015 5:21:42 PM,,,,,299.4617,,,306.7162
 30/6/2015 5:21:43 PM,,,,,299.4617,,,306.7162
 30/6/2015 5:21:44 PM,,,,,299.4617,,,306.7162
 30/6/2015 5:21:45 PM,,,,,299.4617,,,306.588
 30/6/2015 5:21:46 PM,,,,,299.4617,,,306.588
 30/6/2015 5:21:47 PM,,,,,299.4617,,,306.588
 30/6/2015 5:21:48 PM,,,,,299.4617,,,306.4855
 30/6/2015 5:21:49 PM,,,,,299.4617,,,306.4855
 30/6/2015 5:21:50 PM,,,,,299.4617,,,306.4855
 30/6/2015 5:21:51 PM,,,,,299.4617,,,306.2036
 30/6/2015 5:21:52 PM,,,,,299.4617,,,306.2036
 30/6/2015 5:21:53 PM,,,,,299.4617,,,306.2036
 30/6/2015 5:21:54 PM,,,,,298.9746,,,306.2036
 30/6/2015 5:21:55 PM,,,,,298.9746,,,306.2036
 30/6/2015 5:21:56 PM,,,,,298.9746,,,306.2036
 30/6/2015 5:21:57 PM,,,,,298.9746,,,306.2036
 30/6/2015 5:21:58 PM,,,,,298.9746,,,306.1266
 30/6/2015 5:21:59 PM,,,,,298.9746,,,306.1266
 30/6/2015 5:22:00 PM,,,,,298.9746,,,305.8703
 30/6/2015 5:22:01 PM,,,,,298.9746,,,305.8703
 30/6/2015 5:22:02 PM,,,,,298.5645,,,305.8703
 30/6/2015 5:22:03 PM,,,,,298.5645,,,305.8703
 30/6/2015 5:22:04 PM,,,,,298.5645,,,305.8703
 30/6/2015 5:22:05 PM,,,,,298.5645,,,305.8703
 30/6/2015 5:22:06 PM,,,,,298.7695,,,306.101
 30/6/2015 5:22:07 PM,,,,,298.7695,,,306.101
 30/6/2015 5:22:08 PM,,,,,298.9746,,,306.101
 30/6/2015 5:22:09 PM,,,,,298.9746,,,306.101
 30/6/2015 5:22:10 PM,,,,,298.9746,,,306.101
 30/6/2015 5:22:11 PM,,,,,299.3079,,,306.101
 30/6/2015 5:22:12 PM,,,,,299.3079,,,306.101
 30/6/2015 5:22:13 PM,,,,,299.3591,,,306.101
 30/6/2015 5:22:14 PM,,,,,299.5642,,,306.101
 30/6/2015 5:22:15 PM,,,,,299.5642,,,306.101
 30/6/2015 5:22:16 PM,,,,,299.7437,,,306.101
 30/6/2015 5:22:17 PM,,,,,299.8462,,,306.101
 30/6/2015 5:22:18 PM,,,,,299.8462,,,305.9472
 30/6/2015 5:22:19 PM,,,,,299.8462,,,305.9472
 30/6/2015 5:22:20 PM,,,,,300.1794,,,305.9472
 30/6/2015 5:22:21 PM,,,,,300.1794,,,305.7421
 30/6/2015 5:22:22 PM,,,,,300.1794,,,305.7421
 30/6/2015 5:22:23 PM,,,,,300.1794,,,305.7421
 30/6/2015 5:22:24 PM,,,,,300.1794,,,305.7421
 30/6/2015 5:22:25 PM,,,,,300.4358,,,305.7421
 30/6/2015 5:22:26 PM,,,,,300.4358,,,305.7421
 30/6/2015 5:22:27 PM,,,,,300.4358,,,305.7421
 30/6/2015 5:22:28 PM,,,,,300.4358,,,305.614
 30/6/2015 5:22:29 PM,,,,,300.4358,,,305.5114
 30/6/2015 5:22:30 PM,,,,,300.4358,,,305.3832
 30/6/2015 5:22:31 PM,,,,,300.2051,,,305.3063
 30/6/2015 5:22:32 PM,,,,,300.2051,,,305.3063
 30/6/2015 5:22:33 PM,,,,,300.1794,,,305.3063
 30/6/2015 5:22:34 PM,,,,,300.1794,,,305.3063
 30/6/2015 5:22:35 PM,,,,,300.1794,,,305.3063
 30/6/2015 5:22:36 PM,,,,,300.1794,,,305.3063
 30/6/2015 5:22:37 PM,,,,,300.1794,,,305.3063
 30/6/2015 5:22:38 PM,,,,,300.4614,,,305.3063
 30/6/2015 5:22:39 PM,,,,,300.4614,,,304.9731
 30/6/2015 5:22:40 PM,,,,,300.6921,,,304.9731
 30/6/2015 5:22:41 PM,,,,,300.6921,,,304.9731
 30/6/2015 5:22:42 PM,,,,,300.6921,,,304.9731
 30/6/2015 5:22:43 PM,,,,,300.6921,,,304.9731
 30/6/2015 5:22:44 PM,,,,,300.6921,,,304.9731
 30/6/2015 5:22:45 PM,,,,,300.6921,,,304.9731
 30/6/2015 5:22:46 PM,,,,,300.6921,,,304.9731
 30/6/2015 5:22:47 PM,,,,,300.6921,,,304.9731
 30/6/2015 5:22:48 PM,,,,,300.6921,,,305.05
 30/6/2015 5:22:49 PM,,,,,300.6921,,,305.1269
 30/6/2015 5:22:50 PM,,,,,300.4358,,,305.1269
 30/6/2015 5:22:51 PM,,,,,300.4358,,,305.1269
 30/6/2015 5:22:52 PM,,,,,300.4358,,,305.1269
 30/6/2015 5:22:53 PM,,,,,300.4358,,,305.1269
 30/6/2015 5:22:54 PM,,,,,300.4358,,,305.1269
 30/6/2015 5:22:55 PM,,,,,300.4358,,,305.1269
 30/6/2015 5:22:56 PM,,,,,300.4358,,,305.1013
 30/6/2015 5:22:57 PM,,,,,300.4358,,,305.0756
 30/6/2015 5:22:58 PM,,,,,300.4358,,,305.0756
 30/6/2015 5:22:59 PM,,,,,300.4358,,,305.0756
 30/6/2015 5:23:00 PM,,,,,300.4358,,,305.0756
 30/6/2015 5:23:01 PM,,,,,300.4358,,,305.0756
 30/6/2015 5:23:02 PM,,,,,300.4358,,,305.0756
 30/6/2015 5:23:03 PM,,,,,300.4358,,,305.0756
 30/6/2015 5:23:04 PM,,,,,300.5896,,,305.0756
 30/6/2015 5:23:05 PM,,,,,300.5896,,,305.0756
 30/6/2015 5:23:06 PM,,,,,300.5896,,,305.0756
 30/6/2015 5:23:07 PM,,,,,300.5896,,,305.0756
 30/6/2015 5:23:08 PM,,,,,300.5896,,,305.0756
 30/6/2015 5:23:09 PM,,,,,300.5896,,,305.0756
 30/6/2015 5:23:10 PM,,,,,300.5896,,,305.05
 30/6/2015 5:23:11 PM,,,,,300.5896,,,304.8705
 30/6/2015 5:23:12 PM,,,,,300.5127,,,304.8705
 30/6/2015 5:23:13 PM,,,,,300.5127,,,304.8705
 30/6/2015 5:23:14 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:15 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:16 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:17 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:18 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:19 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:20 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:21 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:22 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:23 PM,,,,,300.2563,,,304.7424
 30/6/2015 5:23:24 PM,,,,,300.2307,,,304.7424
 30/6/2015 5:23:25 PM,,,,,300.2307,,,304.5886
 30/6/2015 5:23:26 PM,,,,,300.2307,,,304.4091
 30/6/2015 5:23:27 PM,,,,,300.2307,,,304.4091
 30/6/2015 5:23:28 PM,,,,,300.2307,,,304.4091
 30/6/2015 5:23:29 PM,,,,,300.2307,,,304.4091
 30/6/2015 5:23:30 PM,,,,,300.2307,,,304.4091
 30/6/2015 5:23:31 PM,,,,,300.3076,,,304.4091
 30/6/2015 5:23:32 PM,,,,,300.3845,,,304.4091
 30/6/2015 5:23:33 PM,,,,,300.4614,,,304.4091
 30/6/2015 5:23:34 PM,,,,,300.4614,,,304.4091
 30/6/2015 5:23:35 PM,,,,,300.4614,,,304.1015
 30/6/2015 5:23:36 PM,,,,,300.4614,,,304.1015
 30/6/2015 5:23:37 PM,,,,,300.4614,,,304.1015
 30/6/2015 5:23:38 PM,,,,,300.4614,,,304.1015
 30/6/2015 5:23:39 PM,,,,,300.4614,,,304.1015
 30/6/2015 5:23:40 PM,,,,,300.4614,,,304.1015
 30/6/2015 5:23:41 PM,,,,,300.4614,,,304.1015
 30/6/2015 5:23:42 PM,,,,,300.5127,,,304.1015
 30/6/2015 5:23:43 PM,,,,,300.7178,,,304.1015
 30/6/2015 5:23:44 PM,,,,,300.7178,,,304.1015
 30/6/2015 5:23:45 PM,,,,,300.7178,,,304.204
 30/6/2015 5:23:46 PM,,,,,300.7178,,,304.204
 30/6/2015 5:23:47 PM,,,,,300.7178,,,304.204
 30/6/2015 5:23:48 PM,,,,,300.7178,,,304.204
 30/6/2015 5:23:49 PM,,,,,300.7178,,,304.204
 30/6/2015 5:23:50 PM,,,,,300.7178,,,304.204
 30/6/2015 5:23:51 PM,,,,,300.9741,,,304.204
 30/6/2015 5:23:52 PM,,,,,300.9741,,,304.204
 30/6/2015 5:23:53 PM,,,,,300.9741,,,304.204
 30/6/2015 5:23:54 PM,,,,,300.9741,,,304.204
 30/6/2015 5:23:55 PM,,,,,300.9741,,,304.204
 30/6/2015 5:23:56 PM,,,,,300.9741,,,304.204
 30/6/2015 5:23:57 PM,,,,,300.9741,,,304.204
 30/6/2015 5:23:58 PM,,,,,300.8716,,,304.204
 30/6/2015 5:23:59 PM,,,,,300.769,,,304.204
 30/6/2015 5:24:00 PM,,,,,300.6152,,,304.204
 30/6/2015 5:24:01 PM,,,,,300.6152,,,304.204
 30/6/2015 5:24:02 PM,,,,,300.6152,,,304.204
 30/6/2015 5:24:03 PM,,,,,300.6152,,,304.204
 30/6/2015 5:24:04 PM,,,,,300.6152,,,304.204
 30/6/2015 5:24:05 PM,,,,,300.6152,,,304.204
 30/6/2015 5:24:06 PM,,,,,300.564,,,304.204
 30/6/2015 5:24:07 PM,,,,,300.4614,,,304.204
 30/6/2015 5:24:08 PM,,,,,300.4614,,,304.204
 30/6/2015 5:24:09 PM,,,,,300.4614,,,304.204
 30/6/2015 5:24:10 PM,,,,,300.4614,,,303.9733
 30/6/2015 5:24:11 PM,,,,,300.8459,,,303.9733
 30/6/2015 5:24:12 PM,,,,,300.8459,,,303.9733
 30/6/2015 5:24:13 PM,,,,,300.8459,,,303.9733
 30/6/2015 5:24:14 PM,,,,,300.8203,,,303.9733
 30/6/2015 5:24:15 PM,,,,,300.8203,,,303.9733
 30/6/2015 5:24:16 PM,,,,,300.8203,,,303.9477
 30/6/2015 5:24:17 PM,,,,,300.8203,,,303.9477
 30/6/2015 5:24:18 PM,,,,,300.8203,,,303.8195
 30/6/2015 5:24:19 PM,,,,,300.8203,,,303.8195
 30/6/2015 5:24:20 PM,,,,,300.8203,,,303.8195
 30/6/2015 5:24:21 PM,,,,,300.8203,,,303.8195
 30/6/2015 5:24:22 PM,,,,,300.8203,,,303.8195
 30/6/2015 5:24:23 PM,,,,,300.8203,,,303.8195
 30/6/2015 5:24:24 PM,,,,,300.8203,,,303.8195
 30/6/2015 5:24:25 PM,,,,,300.8203,,,303.5632
 30/6/2015 5:24:26 PM,,,,,300.8203,,,303.5632
 30/6/2015 5:24:27 PM,,,,,300.8203,,,303.5632
 30/6/2015 5:24:28 PM,,,,,300.8203,,,303.5632
 30/6/2015 5:24:29 PM,,,,,300.8203,,,303.5632
 30/6/2015 5:24:30 PM,,,,,300.8203,,,303.5632
 30/6/2015 5:24:31 PM,,,,,300.8203,,,303.5632
 30/6/2015 5:24:32 PM,,,,,300.564,,,303.5632
 30/6/2015 5:24:33 PM,,,,,300.564,,,303.5632
 30/6/2015 5:24:34 PM,,,,,300.564,,,303.5632
 30/6/2015 5:24:35 PM,,,,,300.6409,,,303.5632
 30/6/2015 5:24:36 PM,,,,,300.7434,,,303.5632
 30/6/2015 5:24:37 PM,,,,,300.7434,,,303.4607
 30/6/2015 5:24:38 PM,,,,,300.7434,,,303.4094
 30/6/2015 5:24:39 PM,,,,,300.7434,,,303.4094
 30/6/2015 5:24:40 PM,,,,,300.7434,,,303.3069
 30/6/2015 5:24:41 PM,,,,,300.7434,,,303.3069
 30/6/2015 5:24:42 PM,,,,,300.7434,,,303.3069
 30/6/2015 5:24:43 PM,,,,,300.7434,,,303.3069
 30/6/2015 5:24:44 PM,,,,,300.564,,,303.3069
 30/6/2015 5:24:45 PM,,,,,300.564,,,303.1787
 30/6/2015 5:24:46 PM,,,,,300.564,,,303.1787
 30/6/2015 5:24:47 PM,,,,,300.3076,,,303.1787
 30/6/2015 5:24:48 PM,,,,,300.3076,,,303.1787
 30/6/2015 5:24:49 PM,,,,,300.3076,,,303.1787
 30/6/2015 5:24:50 PM,,,,,300.3076,,,303.1787
 30/6/2015 5:24:51 PM,,,,,300.3076,,,303.0761
 30/6/2015 5:24:52 PM,,,,,300.1794,,,303.0249
 30/6/2015 5:24:53 PM,,,,,300.1794,,,303.0249
 30/6/2015 5:24:54 PM,,,,,300.1794,,,303.0249
 30/6/2015 5:24:55 PM,,,,,300.1794,,,303.0249
 30/6/2015 5:24:56 PM,,,,,300.1794,,,303.0249
 30/6/2015 5:24:57 PM,,,,,300.1794,,,303.0249
 30/6/2015 5:24:58 PM,,,,,300.3076,,,303.0249
 30/6/2015 5:24:59 PM,,,,,300.4358,,,303.0249
 30/6/2015 5:25:00 PM,,,,,300.564,,,303.0249
 30/6/2015 5:25:01 PM,,,,,300.7178,,,303.0249
 30/6/2015 5:25:02 PM,,,,,300.7178,,,303.0249
 30/6/2015 5:25:03 PM,,,,,300.7178,,,303.0761
 30/6/2015 5:25:04 PM,,,,,300.7178,,,303.153
 30/6/2015 5:25:05 PM,,,,,300.7178,,,303.153
 30/6/2015 5:25:06 PM,,,,,300.7178,,,303.153
 30/6/2015 5:25:07 PM,,,,,300.7178,,,303.153
 30/6/2015 5:25:08 PM,,,,,300.8716,,,303.153
 30/6/2015 5:25:09 PM,,,,,300.8716,,,303.153
 30/6/2015 5:25:10 PM,,,,,300.8716,,,303.0249
 30/6/2015 5:25:11 PM,,,,,300.8716,,,303.0249
 30/6/2015 5:25:12 PM,,,,,300.8716,,,303.0249
 30/6/2015 5:25:13 PM,,,,,300.8716,,,303.0249
 30/6/2015 5:25:14 PM,,,,,300.7178,,,303.0249
 30/6/2015 5:25:15 PM,,,,,300.6921,,,303.0249
 30/6/2015 5:25:16 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:17 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:18 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:19 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:20 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:21 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:22 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:23 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:24 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:25 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:26 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:27 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:28 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:29 PM,,,,,300.4871,,,303.0249
