 Timestamp,,,,,healthy value,,,attacked  Value
 30/6/2015 5:25:30 PM,,,,,300.4871,,,303.0249
 30/6/2015 5:25:31 PM,,,,,300.7434,,,303.0249
 30/6/2015 5:25:32 PM,,,,,300.7434,,,302.6404
 30/6/2015 5:25:33 PM,,,,,300.7434,,,302.6404
 30/6/2015 5:25:34 PM,,,,,300.7434,,,302.6404
 30/6/2015 5:25:35 PM,,,,,300.7434,,,302.6404
 30/6/2015 5:25:36 PM,,,,,300.7434,,,302.7942
 30/6/2015 5:25:37 PM,,,,,300.7434,,,302.7942
 30/6/2015 5:25:38 PM,,,,,300.7434,,,302.7942
 30/6/2015 5:25:39 PM,,,,,300.564,,,302.7942
 30/6/2015 5:25:40 PM,,,,,300.4614,,,302.6404
 30/6/2015 5:25:41 PM,,,,,300.4358,,,302.6404
 30/6/2015 5:25:42 PM,,,,,300.1282,,,302.6404
 30/6/2015 5:25:43 PM,,,,,300.0769,,,302.4865
 30/6/2015 5:25:44 PM,,,,,300.0769,,,302.4865
 30/6/2015 5:25:45 PM,,,,,300.0769,,,302.4865
 30/6/2015 5:25:46 PM,,,,,300.0769,,,302.4865
 30/6/2015 5:25:47 PM,,,,,300.0769,,,302.4865
 30/6/2015 5:25:48 PM,,,,,300.0769,,,302.4865
 30/6/2015 5:25:49 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:50 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:51 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:52 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:53 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:54 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:55 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:56 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:57 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:58 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:25:59 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:26:00 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:26:01 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:26:02 PM,,,,,299.9744,,,302.4865
 30/6/2015 5:26:03 PM,,,,,300.0769,,,302.4865
 30/6/2015 5:26:04 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:05 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:06 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:07 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:08 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:09 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:10 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:11 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:12 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:13 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:14 PM,,,,,300.2051,,,302.4865
 30/6/2015 5:26:15 PM,,,,,300.4358,,,302.4865
 30/6/2015 5:26:16 PM,,,,,300.4871,,,302.4865
 30/6/2015 5:26:17 PM,,,,,300.4871,,,302.4865
 30/6/2015 5:26:18 PM,,,,,300.4871,,,302.4865
 30/6/2015 5:26:19 PM,,,,,300.7178,,,302.4865
 30/6/2015 5:26:20 PM,,,,,300.8716,,,302.4865
 30/6/2015 5:26:21 PM,,,,,300.8716,,,302.4865
 30/6/2015 5:26:22 PM,,,,,300.8716,,,302.4865
 30/6/2015 5:26:23 PM,,,,,301.1279,,,302.4865
 30/6/2015 5:26:24 PM,,,,,301.1279,,,302.4865
 30/6/2015 5:26:25 PM,,,,,301.3842,,,302.4865
 30/6/2015 5:26:26 PM,,,,,301.3842,,,302.3071
 30/6/2015 5:26:27 PM,,,,,301.6406,,,302.3071
 30/6/2015 5:26:28 PM,,,,,301.6406,,,302.3071
 30/6/2015 5:26:29 PM,,,,,301.6406,,,302.3071
 30/6/2015 5:26:30 PM,,,,,301.6406,,,302.3071
 30/6/2015 5:26:31 PM,,,,,301.6406,,,302.3071
 30/6/2015 5:26:32 PM,,,,,301.6406,,,302.3071
 30/6/2015 5:26:33 PM,,,,,301.6406,,,302.3071
 30/6/2015 5:26:34 PM,,,,,301.6406,,,302.3071
 30/6/2015 5:26:35 PM,,,,,301.8713,,,302.3071
 30/6/2015 5:26:36 PM,,,,,301.8713,,,302.1277
 30/6/2015 5:26:37 PM,,,,,301.8713,,,302.0508
 30/6/2015 5:26:38 PM,,,,,301.8713,,,302.0508
 30/6/2015 5:26:39 PM,,,,,301.7175,,,302.0508
 30/6/2015 5:26:40 PM,,,,,301.5381,,,302.0508
 30/6/2015 5:26:41 PM,,,,,301.4612,,,302.0508
 30/6/2015 5:26:42 PM,,,,,301.2561,,,302.0508
 30/6/2015 5:26:43 PM,,,,,301.2561,,,302.0508
 30/6/2015 5:26:44 PM,,,,,301.2561,,,302.0508
 30/6/2015 5:26:45 PM,,,,,301.2561,,,301.8969
 30/6/2015 5:26:46 PM,,,,,301.2561,,,301.8969
 30/6/2015 5:26:47 PM,,,,,300.9485,,,301.8969
 30/6/2015 5:26:48 PM,,,,,300.9485,,,301.8969
 30/6/2015 5:26:49 PM,,,,,300.9485,,,301.8969
 30/6/2015 5:26:50 PM,,,,,300.9485,,,301.8969
 30/6/2015 5:26:51 PM,,,,,300.9485,,,301.8969
 30/6/2015 5:26:52 PM,,,,,300.9485,,,301.8969
 30/6/2015 5:26:53 PM,,,,,300.9485,,,301.8457
 30/6/2015 5:26:54 PM,,,,,301.0767,,,301.6406
 30/6/2015 5:26:55 PM,,,,,301.2561,,,301.6406
 30/6/2015 5:26:56 PM,,,,,301.2561,,,301.6406
 30/6/2015 5:26:57 PM,,,,,301.2561,,,301.6406
 30/6/2015 5:26:58 PM,,,,,301.2561,,,301.6406
 30/6/2015 5:26:59 PM,,,,,301.2561,,,301.7688
 30/6/2015 5:27:00 PM,,,,,301.2561,,,301.7688
 30/6/2015 5:27:01 PM,,,,,301.6662,,,301.7688
 30/6/2015 5:27:02 PM,,,,,301.6662,,,301.7688
 30/6/2015 5:27:03 PM,,,,,301.6662,,,301.7688
 30/6/2015 5:27:04 PM,,,,,301.6662,,,301.7688
 30/6/2015 5:27:05 PM,,,,,301.8969,,,301.7688
 30/6/2015 5:27:06 PM,,,,,302.102,,,301.7688
 30/6/2015 5:27:07 PM,,,,,302.1277,,,301.7688
 30/6/2015 5:27:08 PM,,,,,302.384,,,301.7688
 30/6/2015 5:27:09 PM,,,,,302.384,,,301.7688
 30/6/2015 5:27:10 PM,,,,,302.384,,,301.7688
 30/6/2015 5:27:11 PM,,,,,302.5122,,,301.7688
 30/6/2015 5:27:12 PM,,,,,302.5122,,,301.7688
 30/6/2015 5:27:13 PM,,,,,302.6147,,,301.7688
 30/6/2015 5:27:14 PM,,,,,302.6147,,,301.7688
 30/6/2015 5:27:15 PM,,,,,302.6147,,,301.7688
 30/6/2015 5:27:16 PM,,,,,302.6147,,,301.7688
 30/6/2015 5:27:17 PM,,,,,302.6147,,,301.7688
 30/6/2015 5:27:18 PM,,,,,302.6147,,,301.7688
 30/6/2015 5:27:19 PM,,,,,302.6147,,,301.7688
 30/6/2015 5:27:20 PM,,,,,302.6916,,,301.7688
 30/6/2015 5:27:21 PM,,,,,302.7942,,,301.7688
 30/6/2015 5:27:22 PM,,,,,302.7942,,,301.7688
 30/6/2015 5:27:23 PM,,,,,302.7942,,,301.7688
 30/6/2015 5:27:24 PM,,,,,302.7942,,,301.7688
 30/6/2015 5:27:25 PM,,,,,302.7942,,,301.7688
 30/6/2015 5:27:26 PM,,,,,302.7942,,,301.7688
 30/6/2015 5:27:27 PM,,,,,302.8198,,,301.7688
 30/6/2015 5:27:28 PM,,,,,303.0249,,,301.6406
 30/6/2015 5:27:29 PM,,,,,303.0249,,,301.4868
 30/6/2015 5:27:30 PM,,,,,303.0249,,,301.4612
 30/6/2015 5:27:31 PM,,,,,303.0249,,,301.4612
 30/6/2015 5:27:32 PM,,,,,303.0249,,,301.4612
 30/6/2015 5:27:33 PM,,,,,302.8711,,,301.4612
 30/6/2015 5:27:34 PM,,,,,302.8711,,,301.4612
 30/6/2015 5:27:35 PM,,,,,302.8711,,,301.4612
 30/6/2015 5:27:36 PM,,,,,302.8711,,,301.4612
 30/6/2015 5:27:37 PM,,,,,302.8711,,,301.4612
 30/6/2015 5:27:38 PM,,,,,302.7429,,,301.4612
 30/6/2015 5:27:39 PM,,,,,302.666,,,301.4612
 30/6/2015 5:27:40 PM,,,,,302.666,,,301.4612
 30/6/2015 5:27:41 PM,,,,,302.666,,,301.4612
 30/6/2015 5:27:42 PM,,,,,302.666,,,301.4612
 30/6/2015 5:27:43 PM,,,,,302.5122,,,301.4612
 30/6/2015 5:27:44 PM,,,,,302.5122,,,301.4612
 30/6/2015 5:27:45 PM,,,,,302.5122,,,301.4612
 30/6/2015 5:27:46 PM,,,,,302.5122,,,301.4612
 30/6/2015 5:27:47 PM,,,,,302.5122,,,301.4612
 30/6/2015 5:27:48 PM,,,,,302.5122,,,301.4612
 30/6/2015 5:27:49 PM,,,,,302.4353,,,301.4612
 30/6/2015 5:27:50 PM,,,,,302.4353,,,301.4612
 30/6/2015 5:27:51 PM,,,,,302.4353,,,301.4612
 30/6/2015 5:27:52 PM,,,,,302.4353,,,301.4612
 30/6/2015 5:27:53 PM,,,,,302.4353,,,301.4612
 30/6/2015 5:27:54 PM,,,,,302.4353,,,301.4612
 30/6/2015 5:27:55 PM,,,,,302.4353,,,301.4612
 30/6/2015 5:27:56 PM,,,,,302.4353,,,301.4612
 30/6/2015 5:27:57 PM,,,,,302.4865,,,301.5381
 30/6/2015 5:27:58 PM,,,,,302.4865,,,301.5381
 30/6/2015 5:27:59 PM,,,,,302.5122,,,301.5381
 30/6/2015 5:28:00 PM,,,,,302.6404,,,301.5381
 30/6/2015 5:28:01 PM,,,,,302.6404,,,301.5381
 30/6/2015 5:28:02 PM,,,,,302.6404,,,301.5381
 30/6/2015 5:28:03 PM,,,,,302.4353,,,301.5381
 30/6/2015 5:28:04 PM,,,,,302.4353,,,301.5381
 30/6/2015 5:28:05 PM,,,,,302.4353,,,301.4099
 30/6/2015 5:28:06 PM,,,,,302.4353,,,301.3586
 30/6/2015 5:28:07 PM,,,,,302.4353,,,301.3586
 30/6/2015 5:28:08 PM,,,,,302.4353,,,301.3586
 30/6/2015 5:28:09 PM,,,,,302.4353,,,301.3586
 30/6/2015 5:28:10 PM,,,,,302.2302,,,301.3586
 30/6/2015 5:28:11 PM,,,,,302.2302,,,301.3586
 30/6/2015 5:28:12 PM,,,,,302.2302,,,301.3586
 30/6/2015 5:28:13 PM,,,,,302.2302,,,301.3586
 30/6/2015 5:28:14 PM,,,,,301.9995,,,301.3586
 30/6/2015 5:28:15 PM,,,,,301.9995,,,301.3586
 30/6/2015 5:28:16 PM,,,,,301.9995,,,301.2048
 30/6/2015 5:28:17 PM,,,,,301.9995,,,301.0254
 30/6/2015 5:28:18 PM,,,,,301.9995,,,301.0254
 30/6/2015 5:28:19 PM,,,,,301.9995,,,301.0254
 30/6/2015 5:28:20 PM,,,,,301.9995,,,301.0254
 30/6/2015 5:28:21 PM,,,,,301.9995,,,301.0254
 30/6/2015 5:28:22 PM,,,,,301.9995,,,301.0254
 30/6/2015 5:28:23 PM,,,,,301.9995,,,301.0254
 30/6/2015 5:28:24 PM,,,,,301.9995,,,301.0254
 30/6/2015 5:28:25 PM,,,,,302.0251,,,301.0254
 30/6/2015 5:28:26 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:27 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:28 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:29 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:30 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:31 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:32 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:33 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:34 PM,,,,,302.1789,,,301.0254
 30/6/2015 5:28:35 PM,,,,,302.2302,,,301.0254
 30/6/2015 5:28:36 PM,,,,,302.2558,,,301.0254
 30/6/2015 5:28:37 PM,,,,,302.2558,,,301.0254
 30/6/2015 5:28:38 PM,,,,,302.384,,,300.9998
 30/6/2015 5:28:39 PM,,,,,302.384,,,300.8459
 30/6/2015 5:28:40 PM,,,,,302.384,,,300.8459
 30/6/2015 5:28:41 PM,,,,,302.384,,,300.8459
 30/6/2015 5:28:42 PM,,,,,302.5634,,,300.8459
 30/6/2015 5:28:43 PM,,,,,302.5634,,,300.8459
 30/6/2015 5:28:44 PM,,,,,302.5634,,,300.8459
 30/6/2015 5:28:45 PM,,,,,302.5634,,,300.8459
 30/6/2015 5:28:46 PM,,,,,302.5634,,,300.8459
 30/6/2015 5:28:47 PM,,,,,302.8198,,,300.8459
 30/6/2015 5:28:48 PM,,,,,302.8198,,,300.8459
 30/6/2015 5:28:49 PM,,,,,302.9223,,,300.8459
 30/6/2015 5:28:50 PM,,,,,302.948,,,300.8459
 30/6/2015 5:28:51 PM,,,,,302.9992,,,300.8459
 30/6/2015 5:28:52 PM,,,,,303.0761,,,300.8459
 30/6/2015 5:28:53 PM,,,,,303.0761,,,300.8459
 30/6/2015 5:28:54 PM,,,,,303.2043,,,300.8459
 30/6/2015 5:28:55 PM,,,,,303.2043,,,300.8459
 30/6/2015 5:28:56 PM,,,,,303.4094,,,300.8459
 30/6/2015 5:28:57 PM,,,,,303.4094,,,300.8459
 30/6/2015 5:28:58 PM,,,,,303.4094,,,300.8459
 30/6/2015 5:28:59 PM,,,,,303.4094,,,300.8459
 30/6/2015 5:29:00 PM,,,,,303.6401,,,300.8459
 30/6/2015 5:29:01 PM,,,,,303.6401,,,300.7434
 30/6/2015 5:29:02 PM,,,,,303.6914,,,300.6409
 30/6/2015 5:29:03 PM,,,,,303.7682,,,300.6409
 30/6/2015 5:29:04 PM,,,,,303.8964,,,300.6409
 30/6/2015 5:29:05 PM,,,,,303.8964,,,300.6409
 30/6/2015 5:29:06 PM,,,,,303.8964,,,300.6409
 30/6/2015 5:29:07 PM,,,,,303.8964,,,300.6409
 30/6/2015 5:29:08 PM,,,,,303.8964,,,300.6409
 30/6/2015 5:29:09 PM,,,,,303.8964,,,300.6409
 30/6/2015 5:29:10 PM,,,,,303.8964,,,300.6409
 30/6/2015 5:29:11 PM,,,,,303.8964,,,300.6409
 30/6/2015 5:29:12 PM,,,,,303.9477,,,300.4358
 30/6/2015 5:29:13 PM,,,,,303.9477,,,300.4358
 30/6/2015 5:29:14 PM,,,,,304.2297,,,300.4358
 30/6/2015 5:29:15 PM,,,,,304.2297,,,300.4358
 30/6/2015 5:29:16 PM,,,,,304.2297,,,300.4358
 30/6/2015 5:29:17 PM,,,,,304.2297,,,300.4358
 30/6/2015 5:29:18 PM,,,,,304.2297,,,300.4358
 30/6/2015 5:29:19 PM,,,,,304.2297,,,300.4358
 30/6/2015 5:29:20 PM,,,,,304.486,,,300.4358
 30/6/2015 5:29:21 PM,,,,,304.6655,,,300.4358
 30/6/2015 5:29:22 PM,,,,,304.6655,,,300.4358
 30/6/2015 5:29:23 PM,,,,,304.9987,,,300.4358
 30/6/2015 5:29:24 PM,,,,,304.9987,,,300.4358
 30/6/2015 5:29:25 PM,,,,,304.9987,,,300.4358
 30/6/2015 5:29:26 PM,,,,,304.9987,,,300.4358
 30/6/2015 5:29:27 PM,,,,,304.9987,,,300.4358
 30/6/2015 5:29:28 PM,,,,,305.1013,,,300.4358
 30/6/2015 5:29:29 PM,,,,,305.3576,,,300.4358
 30/6/2015 5:29:30 PM,,,,,305.4345,,,300.4358
 30/6/2015 5:29:31 PM,,,,,305.4345,,,300.3076
 30/6/2015 5:29:32 PM,,,,,305.4345,,,300.3076
 30/6/2015 5:29:33 PM,,,,,305.4345,,,300.3076
 30/6/2015 5:29:34 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:35 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:36 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:37 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:38 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:39 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:40 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:41 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:42 PM,,,,,305.6396,,,300.5896
 30/6/2015 5:29:43 PM,,,,,305.6396,,,300.4614
 30/6/2015 5:29:44 PM,,,,,305.6396,,,300.4614
 30/6/2015 5:29:45 PM,,,,,305.8959,,,300.4614
 30/6/2015 5:29:46 PM,,,,,305.9985,,,300.4614
 30/6/2015 5:29:47 PM,,,,,306.0754,,,300.4614
 30/6/2015 5:29:48 PM,,,,,306.0754,,,300.4614
 30/6/2015 5:29:49 PM,,,,,306.0754,,,300.4614
 30/6/2015 5:29:50 PM,,,,,306.0754,,,300.4614
 30/6/2015 5:29:51 PM,,,,,306.0754,,,300.6152
 30/6/2015 5:29:52 PM,,,,,306.0754,,,300.6152
 30/6/2015 5:29:53 PM,,,,,306.3573,,,300.6152
 30/6/2015 5:29:54 PM,,,,,306.3573,,,300.6152
 30/6/2015 5:29:55 PM,,,,,306.3573,,,300.6152
 30/6/2015 5:29:56 PM,,,,,306.3573,,,300.6152
 30/6/2015 5:29:57 PM,,,,,306.3573,,,300.6152
 30/6/2015 5:29:58 PM,,,,,306.4599,,,300.6152
 30/6/2015 5:29:59 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:00 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:01 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:02 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:03 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:04 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:05 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:06 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:07 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:08 PM,,,,,306.588,,,300.6152
 30/6/2015 5:30:09 PM,,,,,306.87,,,300.6152
 30/6/2015 5:30:10 PM,,,,,306.87,,,300.6152
 30/6/2015 5:30:11 PM,,,,,306.87,,,300.6152
 30/6/2015 5:30:12 PM,,,,,306.87,,,300.6152
 30/6/2015 5:30:13 PM,,,,,306.87,,,300.6152
 30/6/2015 5:30:14 PM,,,,,306.87,,,300.6152
 30/6/2015 5:30:15 PM,,,,,306.87,,,300.6152
 30/6/2015 5:30:16 PM,,,,,307.1264,,,300.6152
 30/6/2015 5:30:17 PM,,,,,307.1264,,,300.6152
 30/6/2015 5:30:18 PM,,,,,307.1264,,,300.6152
 30/6/2015 5:30:19 PM,,,,,307.1264,,,300.6152
 30/6/2015 5:30:20 PM,,,,,307.1264,,,300.4871
 30/6/2015 5:30:21 PM,,,,,307.1264,,,300.4871
 30/6/2015 5:30:22 PM,,,,,307.1264,,,300.4871
 30/6/2015 5:30:23 PM,,,,,307.1264,,,300.4871
 30/6/2015 5:30:24 PM,,,,,307.1264,,,300.4871
 30/6/2015 5:30:25 PM,,,,,307.1264,,,300.4871
 30/6/2015 5:30:26 PM,,,,,307.1264,,,300.4871
 30/6/2015 5:30:27 PM,,,,,307.1264,,,300.4871
 30/6/2015 5:30:28 PM,,,,,307.1264,,,300.6152
 30/6/2015 5:30:29 PM,,,,,307.2545,,,300.6152
 30/6/2015 5:30:30 PM,,,,,307.3571,,,300.6921
 30/6/2015 5:30:31 PM,,,,,307.3571,,,300.6921
 30/6/2015 5:30:32 PM,,,,,307.3571,,,300.6921
 30/6/2015 5:30:33 PM,,,,,307.3571,,,300.6921
 30/6/2015 5:30:34 PM,,,,,307.3571,,,300.6921
 30/6/2015 5:30:35 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:36 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:37 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:38 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:39 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:40 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:41 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:42 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:43 PM,,,,,307.2289,,,300.4614
 30/6/2015 5:30:44 PM,,,,,307.2289,,,300.4614
