Attacked value, Timestamp,,,,,,healthy value
107.3443, 30/6/2015 3:34:00 PM,,,,,,116.797
107.3443, 30/6/2015 3:34:01 PM,,,,,,116.797
107.3443, 30/6/2015 3:34:02 PM,,,,,,116.9892
107.3443, 30/6/2015 3:34:03 PM,,,,,,117.0854
107.3443, 30/6/2015 3:34:04 PM,,,,,,117.0854
107.3443, 30/6/2015 3:34:05 PM,,,,,,117.0854
107.3443, 30/6/2015 3:34:06 PM,,,,,,117.0854
107.3443, 30/6/2015 3:34:07 PM,,,,,,116.7329
107.3443, 30/6/2015 3:34:08 PM,,,,,,116.7329
107.3443, 30/6/2015 3:34:09 PM,,,,,,116.7329
107.3443, 30/6/2015 3:34:10 PM,,,,,,116.7329
107.3443, 30/6/2015 3:34:11 PM,,,,,,116.7329
107.3443, 30/6/2015 3:34:12 PM,,,,,,116.7329
107.3443, 30/6/2015 3:34:13 PM,,,,,,116.6368
107.3443, 30/6/2015 3:34:14 PM,,,,,,116.6368
107.3443, 30/6/2015 3:34:15 PM,,,,,,116.6368
107.3443, 30/6/2015 3:34:16 PM,,,,,,116.8931
107.3443, 30/6/2015 3:34:17 PM,,,,,,116.9572
107.3443, 30/6/2015 3:34:18 PM,,,,,,117.2776
107.3443, 30/6/2015 3:34:19 PM,,,,,,117.2776
107.3443, 30/6/2015 3:34:20 PM,,,,,,117.4058
107.3443, 30/6/2015 3:34:21 PM,,,,,,117.7262
107.3443, 30/6/2015 3:34:22 PM,,,,,,117.7262
107.3443, 30/6/2015 3:34:23 PM,,,,,,117.7262
107.3443, 30/6/2015 3:34:24 PM,,,,,,117.7262
107.3443, 30/6/2015 3:34:25 PM,,,,,,117.7262
107.3443, 30/6/2015 3:34:26 PM,,,,,,117.9185
107.3443, 30/6/2015 3:34:27 PM,,,,,,118.0146
107.3443, 30/6/2015 3:34:28 PM,,,,,,118.0146
107.3443, 30/6/2015 3:34:29 PM,,,,,,118.0146
107.3443, 30/6/2015 3:34:30 PM,,,,,,117.534
107.3443, 30/6/2015 3:34:31 PM,,,,,,117.534
107.3443, 30/6/2015 3:34:32 PM,,,,,,117.6942
107.3443, 30/6/2015 3:34:33 PM,,,,,,118.0146
107.3443, 30/6/2015 3:34:34 PM,,,,,,118.0146
107.3443, 30/6/2015 3:34:35 PM,,,,,,118.0146
107.3443, 30/6/2015 3:34:36 PM,,,,,,117.8544
107.3443, 30/6/2015 3:34:37 PM,,,,,,117.566
107.3443, 30/6/2015 3:34:38 PM,,,,,,117.4699
107.3443, 30/6/2015 3:34:39 PM,,,,,,117.4699
107.3443, 30/6/2015 3:34:40 PM,,,,,,117.6301
107.3443, 30/6/2015 3:34:41 PM,,,,,,117.7583
107.3443, 30/6/2015 3:34:42 PM,,,,,,117.7583
107.3443, 30/6/2015 3:34:43 PM,,,,,,117.7583
107.3763, 30/6/2015 3:34:44 PM,,,,,,117.7583
107.6967, 30/6/2015 3:34:45 PM,,,,,,117.7583
107.6967, 30/6/2015 3:34:46 PM,,,,,,117.7583
107.6967, 30/6/2015 3:34:47 PM,,,,,,117.9505
107.7929, 30/6/2015 3:34:48 PM,,,,,,118.1107
107.7929, 30/6/2015 3:34:49 PM,,,,,,118.335
107.7929, 30/6/2015 3:34:50 PM,,,,,,118.4953
107.152, 30/6/2015 3:34:51 PM,,,,,,118.4953
106.7675, 30/6/2015 3:34:52 PM,,,,,,118.4953
106.3509, 30/6/2015 3:34:53 PM,,,,,,118.4953
105.8062, 30/6/2015 3:34:54 PM,,,,,,118.4953
104.941, 30/6/2015 3:34:55 PM,,,,,,118.4953
104.3002, 30/6/2015 3:34:56 PM,,,,,,118.4953
103.6914, 30/6/2015 3:34:57 PM,,,,,,118.4953
102.9223, 30/6/2015 3:34:58 PM,,,,,,118.7516
102.698, 30/6/2015 3:34:59 PM,,,,,,118.7516
102.0251, 30/6/2015 3:35:00 PM,,,,,,118.7516
102.0251, 30/6/2015 3:35:01 PM,,,,,,118.5273
101.8008, 30/6/2015 3:35:02 PM,,,,,,118.5273
101.6086, 30/6/2015 3:35:03 PM,,,,,,118.5273
101.4804, 30/6/2015 3:35:04 PM,,,,,,118.5273
101.4804, 30/6/2015 3:35:05 PM,,,,,,118.5273
101.4804, 30/6/2015 3:35:06 PM,,,,,,118.8157
101.4804, 30/6/2015 3:35:07 PM,,,,,,118.8157
101.5765, 30/6/2015 3:35:08 PM,,,,,,118.8157
101.5765, 30/6/2015 3:35:09 PM,,,,,,118.8157
101.5765, 30/6/2015 3:35:10 PM,,,,,,118.8157
101.5765, 30/6/2015 3:35:11 PM,,,,,,118.8157
101.16, 30/6/2015 3:35:12 PM,,,,,,118.8157
101.16, 30/6/2015 3:35:13 PM,,,,,,118.8157
101.16, 30/6/2015 3:35:14 PM,,,,,,119.2963
100.8395, 30/6/2015 3:35:15 PM,,,,,,119.2963
100.2948, 30/6/2015 3:35:16 PM,,,,,,119.2963
100.2948, 30/6/2015 3:35:17 PM,,,,,,119.4886
100.2628, 30/6/2015 3:35:18 PM,,,,,,119.4886
99.68598, 30/6/2015 3:35:19 PM,,,,,,119.4886
99.14124, 30/6/2015 3:35:20 PM,,,,,,119.4886
98.8849, 30/6/2015 3:35:21 PM,,,,,,119.6809
98.50038, 30/6/2015 3:35:22 PM,,,,,,119.6809
98.27608, 30/6/2015 3:35:23 PM,,,,,,119.7129
98.212, 30/6/2015 3:35:24 PM,,,,,,119.7129
97.89156, 30/6/2015 3:35:25 PM,,,,,,119.7129
97.89156, 30/6/2015 3:35:26 PM,,,,,,119.7129
97.89156, 30/6/2015 3:35:27 PM,,,,,,119.7129
98.53242, 30/6/2015 3:35:28 PM,,,,,,119.809
98.53242, 30/6/2015 3:35:29 PM,,,,,,119.9372
98.37222, 30/6/2015 3:35:30 PM,,,,,,120.1615
98.11587, 30/6/2015 3:35:31 PM,,,,,,120.1615
98.11587, 30/6/2015 3:35:32 PM,,,,,,120.1615
98.11587, 30/6/2015 3:35:33 PM,,,,,,120.4499
98.01974, 30/6/2015 3:35:34 PM,,,,,,120.514
98.01974, 30/6/2015 3:35:35 PM,,,,,,120.514
97.60318, 30/6/2015 3:35:36 PM,,,,,,120.9626
97.09049, 30/6/2015 3:35:37 PM,,,,,,120.9626
96.8021, 30/6/2015 3:35:38 PM,,,,,,120.9626
96.41759, 30/6/2015 3:35:39 PM,,,,,,120.9626
96.00102, 30/6/2015 3:35:40 PM,,,,,,120.9626
96.00102, 30/6/2015 3:35:41 PM,,,,,,120.9626
95.71264, 30/6/2015 3:35:42 PM,,,,,,120.9626
95.3922, 30/6/2015 3:35:43 PM,,,,,,120.6742
95.16791, 30/6/2015 3:35:44 PM,,,,,,120.6101
95.16791, 30/6/2015 3:35:45 PM,,,,,,120.6101
95.16791, 30/6/2015 3:35:46 PM,,,,,,120.6101
95.16791, 30/6/2015 3:35:47 PM,,,,,,120.6101
95.16791, 30/6/2015 3:35:48 PM,,,,,,120.6101
95.16791, 30/6/2015 3:35:49 PM,,,,,,120.8344
95.16791, 30/6/2015 3:35:50 PM,,,,,,120.9305
95.16791, 30/6/2015 3:35:51 PM,,,,,,121.2189
94.91156, 30/6/2015 3:35:52 PM,,,,,,121.283
94.59113, 30/6/2015 3:35:53 PM,,,,,,121.6034
94.2707, 30/6/2015 3:35:54 PM,,,,,,121.6034
94.2707, 30/6/2015 3:35:55 PM,,,,,,121.6034
93.75801, 30/6/2015 3:35:56 PM,,,,,,121.6034
93.66188, 30/6/2015 3:35:57 PM,,,,,,121.6034
93.66188, 30/6/2015 3:35:58 PM,,,,,,122.0841
93.66188, 30/6/2015 3:35:59 PM,,,,,,122.0841
93.66188, 30/6/2015 3:36:00 PM,,,,,,122.0841
93.66188, 30/6/2015 3:36:01 PM,,,,,,122.0841
93.85414, 30/6/2015 3:36:02 PM,,,,,,122.0841
94.55909, 30/6/2015 3:36:03 PM,,,,,,122.3404
95.00769, 30/6/2015 3:36:04 PM,,,,,,122.3404
95.32812, 30/6/2015 3:36:05 PM,,,,,,122.3404
95.6806, 30/6/2015 3:36:06 PM,,,,,,122.4366
95.77673, 30/6/2015 3:36:07 PM,,,,,,122.4366
95.77673, 30/6/2015 3:36:08 PM,,,,,,122.4366
95.07178, 30/6/2015 3:36:09 PM,,,,,,122.4366
94.75134, 30/6/2015 3:36:10 PM,,,,,,122.4366
94.33479, 30/6/2015 3:36:11 PM,,,,,,122.4366
94.23866, 30/6/2015 3:36:12 PM,,,,,,122.4366
94.20661, 30/6/2015 3:36:13 PM,,,,,,122.4366
94.01436, 30/6/2015 3:36:14 PM,,,,,,122.4366
93.75801, 30/6/2015 3:36:15 PM,,,,,,122.3725
93.50166, 30/6/2015 3:36:16 PM,,,,,,122.0841
93.50166, 30/6/2015 3:36:17 PM,,,,,,122.0841
93.50166, 30/6/2015 3:36:18 PM,,,,,,122.0841
94.36683, 30/6/2015 3:36:19 PM,,,,,,122.5006
94.36683, 30/6/2015 3:36:20 PM,,,,,,122.5006
94.36683, 30/6/2015 3:36:21 PM,,,,,,122.5006
94.36683, 30/6/2015 3:36:22 PM,,,,,,122.7249
93.79005, 30/6/2015 3:36:23 PM,,,,,,122.7249
93.79005, 30/6/2015 3:36:24 PM,,,,,,122.7249
93.43758, 30/6/2015 3:36:25 PM,,,,,,122.7249
93.43758, 30/6/2015 3:36:26 PM,,,,,,123.1415
93.43758, 30/6/2015 3:36:27 PM,,,,,,123.1415
93.43758, 30/6/2015 3:36:28 PM,,,,,,123.1415
93.43758, 30/6/2015 3:36:29 PM,,,,,,123.1415
93.43758, 30/6/2015 3:36:30 PM,,,,,,122.9172
93.43758, 30/6/2015 3:36:31 PM,,,,,,122.6609
93.43758, 30/6/2015 3:36:32 PM,,,,,,122.6609
93.43758, 30/6/2015 3:36:33 PM,,,,,,122.6609
93.08511, 30/6/2015 3:36:34 PM,,,,,,123.0454
93.08511, 30/6/2015 3:36:35 PM,,,,,,123.2376
93.08511, 30/6/2015 3:36:36 PM,,,,,,123.4619
93.40554, 30/6/2015 3:36:37 PM,,,,,,123.4619
93.50166, 30/6/2015 3:36:38 PM,,,,,,123.4619
93.62984, 30/6/2015 3:36:39 PM,,,,,,123.4619
93.62984, 30/6/2015 3:36:40 PM,,,,,,123.4619
93.62984, 30/6/2015 3:36:41 PM,,,,,,123.8144
93.91823, 30/6/2015 3:36:42 PM,,,,,,123.8144
94.20661, 30/6/2015 3:36:43 PM,,,,,,123.9746
94.52705, 30/6/2015 3:36:44 PM,,,,,,123.9746
94.75134, 30/6/2015 3:36:45 PM,,,,,,123.9746
94.75134, 30/6/2015 3:36:46 PM,,,,,,123.9746
94.07844, 30/6/2015 3:36:47 PM,,,,,,123.6862
93.66188, 30/6/2015 3:36:48 PM,,,,,,123.6862
93.66188, 30/6/2015 3:36:49 PM,,,,,,123.6862
93.66188, 30/6/2015 3:36:50 PM,,,,,,124.1669
93.34145, 30/6/2015 3:36:51 PM,,,,,,124.1669
93.34145, 30/6/2015 3:36:52 PM,,,,,,124.1669
93.34145, 30/6/2015 3:36:53 PM,,,,,,124.1669
92.98898, 30/6/2015 3:36:54 PM,,,,,,124.1669
92.98898, 30/6/2015 3:36:55 PM,,,,,,124.1669
92.98898, 30/6/2015 3:36:56 PM,,,,,,124.1669
92.98898, 30/6/2015 3:36:57 PM,,,,,,124.1669
93.56575, 30/6/2015 3:36:58 PM,,,,,,124.2951
93.59779, 30/6/2015 3:36:59 PM,,,,,,124.4873
93.59779, 30/6/2015 3:37:00 PM,,,,,,124.7757
93.59779, 30/6/2015 3:37:01 PM,,,,,,124.7757
93.59779, 30/6/2015 3:37:02 PM,,,,,,124.7757
93.59779, 30/6/2015 3:37:03 PM,,,,,,125.0641
93.27737, 30/6/2015 3:37:04 PM,,,,,,125.0641
93.27737, 30/6/2015 3:37:05 PM,,,,,,125.0641
92.82876, 30/6/2015 3:37:06 PM,,,,,,125.0641
92.82876, 30/6/2015 3:37:07 PM,,,,,,125.0641
92.82876, 30/6/2015 3:37:08 PM,,,,,,125.3845
92.60446, 30/6/2015 3:37:09 PM,,,,,,125.3845
92.34811, 30/6/2015 3:37:10 PM,,,,,,125.3845
92.28403, 30/6/2015 3:37:11 PM,,,,,,125.3845
92.02769, 30/6/2015 3:37:12 PM,,,,,,125.3845
92.02769, 30/6/2015 3:37:13 PM,,,,,,125.2563
92.02769, 30/6/2015 3:37:14 PM,,,,,,125.2563
92.02769, 30/6/2015 3:37:15 PM,,,,,,125.2563
91.38683, 30/6/2015 3:37:16 PM,,,,,,125.2563
91.25865, 30/6/2015 3:37:17 PM,,,,,,125.4806
91.03435, 30/6/2015 3:37:18 PM,,,,,,125.4806
91.03435, 30/6/2015 3:37:19 PM,,,,,,125.4806
91.03435, 30/6/2015 3:37:20 PM,,,,,,125.4806
91.03435, 30/6/2015 3:37:21 PM,,,,,,125.8011
90.68188, 30/6/2015 3:37:22 PM,,,,,,125.8011
90.68188, 30/6/2015 3:37:23 PM,,,,,,125.9293
90.68188, 30/6/2015 3:37:24 PM,,,,,,126.0895
90.36144, 30/6/2015 3:37:25 PM,,,,,,126.0895
90.13715, 30/6/2015 3:37:26 PM,,,,,,125.9613
90.13715, 30/6/2015 3:37:27 PM,,,,,,125.8972
90.13715, 30/6/2015 3:37:28 PM,,,,,,125.8972
89.78467, 30/6/2015 3:37:29 PM,,,,,,125.8972
89.78467, 30/6/2015 3:37:30 PM,,,,,,125.8972
89.78467, 30/6/2015 3:37:31 PM,,,,,,125.8972
89.78467, 30/6/2015 3:37:32 PM,,,,,,125.8972
89.78467, 30/6/2015 3:37:33 PM,,,,,,125.8972
89.78467, 30/6/2015 3:37:34 PM,,,,,,125.8972
89.78467, 30/6/2015 3:37:35 PM,,,,,,126.1856
89.78467, 30/6/2015 3:37:36 PM,,,,,,126.1856
90.07306, 30/6/2015 3:37:37 PM,,,,,,126.4419
90.07306, 30/6/2015 3:37:38 PM,,,,,,126.5701
90.07306, 30/6/2015 3:37:39 PM,,,,,,126.8265
89.62446, 30/6/2015 3:37:40 PM,,,,,,126.8265
89.23994, 30/6/2015 3:37:41 PM,,,,,,126.8265
89.23994, 30/6/2015 3:37:42 PM,,,,,,126.6662
89.23994, 30/6/2015 3:37:43 PM,,,,,,126.6662
89.07972, 30/6/2015 3:37:44 PM,,,,,,126.6662
89.07972, 30/6/2015 3:37:45 PM,,,,,,126.8905
88.82338, 30/6/2015 3:37:46 PM,,,,,,126.8905
88.82338, 30/6/2015 3:37:47 PM,,,,,,126.8905
88.82338, 30/6/2015 3:37:48 PM,,,,,,126.8265
88.82338, 30/6/2015 3:37:49 PM,,,,,,126.7624
88.9836, 30/6/2015 3:37:50 PM,,,,,,126.7624
89.14381, 30/6/2015 3:37:51 PM,,,,,,126.7624
89.14381, 30/6/2015 3:37:52 PM,,,,,,126.7624
89.40015, 30/6/2015 3:37:53 PM,,,,,,126.7624
89.40015, 30/6/2015 3:37:54 PM,,,,,,126.7624
89.81671, 30/6/2015 3:37:55 PM,,,,,,126.9867
89.91284, 30/6/2015 3:37:56 PM,,,,,,127.243
89.91284, 30/6/2015 3:37:57 PM,,,,,,127.3391
90.04102, 30/6/2015 3:37:58 PM,,,,,,127.5314
90.13715, 30/6/2015 3:37:59 PM,,,,,,127.5314
90.13715, 30/6/2015 3:38:00 PM,,,,,,127.5314
90.13715, 30/6/2015 3:38:01 PM,,,,,,127.5314
90.13715, 30/6/2015 3:38:02 PM,,,,,,127.5314
89.91284, 30/6/2015 3:38:03 PM,,,,,,127.5314
89.72058, 30/6/2015 3:38:04 PM,,,,,,127.5314
89.40015, 30/6/2015 3:38:05 PM,,,,,,127.5314
89.40015, 30/6/2015 3:38:06 PM,,,,,,127.5314
89.40015, 30/6/2015 3:38:07 PM,,,,,,127.5314
88.91951, 30/6/2015 3:38:08 PM,,,,,,127.1789
88.75929, 30/6/2015 3:38:09 PM,,,,,,127.1789
88.53499, 30/6/2015 3:38:10 PM,,,,,,127.1789
88.37478, 30/6/2015 3:38:11 PM,,,,,,127.3712
88.37478, 30/6/2015 3:38:12 PM,,,,,,127.6275
88.37478, 30/6/2015 3:38:13 PM,,,,,,127.6275
88.37478, 30/6/2015 3:38:14 PM,,,,,,127.6275
88.37478, 30/6/2015 3:38:15 PM,,,,,,127.6275
88.37478, 30/6/2015 3:38:16 PM,,,,,,127.6275
88.37478, 30/6/2015 3:38:17 PM,,,,,,127.8518
88.82338, 30/6/2015 3:38:18 PM,,,,,,127.8518
88.91951, 30/6/2015 3:38:19 PM,,,,,,128.0441
89.17585, 30/6/2015 3:38:20 PM,,,,,,128.0441
89.17585, 30/6/2015 3:38:21 PM,,,,,,128.0441
89.49628, 30/6/2015 3:38:22 PM,,,,,,128.0441
89.49628, 30/6/2015 3:38:23 PM,,,,,,128.3004
89.49628, 30/6/2015 3:38:24 PM,,,,,,128.3004
89.49628, 30/6/2015 3:38:25 PM,,,,,,128.3004
89.23994, 30/6/2015 3:38:26 PM,,,,,,128.3004
89.23994, 30/6/2015 3:38:27 PM,,,,,,128.3004
89.23994, 30/6/2015 3:38:28 PM,,,,,,128.4927
89.23994, 30/6/2015 3:38:29 PM,,,,,,128.4927
89.23994, 30/6/2015 3:38:30 PM,,,,,,128.4927
89.23994, 30/6/2015 3:38:31 PM,,,,,,128.4927
89.23994, 30/6/2015 3:38:32 PM,,,,,,128.4927
88.85542, 30/6/2015 3:38:33 PM,,,,,,128.4927
88.66316, 30/6/2015 3:38:34 PM,,,,,,128.4927
88.66316, 30/6/2015 3:38:35 PM,,,,,,128.0441
88.34274, 30/6/2015 3:38:36 PM,,,,,,127.8518
88.34274, 30/6/2015 3:38:37 PM,,,,,,127.6916
87.798, 30/6/2015 3:38:38 PM,,,,,,127.243
87.798, 30/6/2015 3:38:39 PM,,,,,,127.243
87.22122, 30/6/2015 3:38:40 PM,,,,,,126.7303
87.22122, 30/6/2015 3:38:41 PM,,,,,,126.5701
87.22122, 30/6/2015 3:38:42 PM,,,,,,126.0254
87.22122, 30/6/2015 3:38:43 PM,,,,,,125.6088
87.06101, 30/6/2015 3:38:44 PM,,,,,,125.3845
87.06101, 30/6/2015 3:38:45 PM,,,,,,125.3845
87.06101, 30/6/2015 3:38:46 PM,,,,,,125.3845
87.3494, 30/6/2015 3:38:47 PM,,,,,,125.3845
87.50961, 30/6/2015 3:38:48 PM,,,,,,125.3845
87.798, 30/6/2015 3:38:49 PM,,,,,,125.3845
88.34274, 30/6/2015 3:38:50 PM,,,,,,125.3845
88.43886, 30/6/2015 3:38:51 PM,,,,,,125
88.43886, 30/6/2015 3:38:52 PM,,,,,,125
88.95155, 30/6/2015 3:38:53 PM,,,,,,125
89.07972, 30/6/2015 3:38:54 PM,,,,,,124.8398
89.07972, 30/6/2015 3:38:55 PM,,,,,,124.8398
89.07972, 30/6/2015 3:38:56 PM,,,,,,124.7757
89.07972, 30/6/2015 3:38:57 PM,,,,,,124.6475
89.07972, 30/6/2015 3:38:58 PM,,,,,,124.1348
89.07972, 30/6/2015 3:38:59 PM,,,,,,123.8785
89.07972, 30/6/2015 3:39:00 PM,,,,,,123.526
89.07972, 30/6/2015 3:39:01 PM,,,,,,123.526
89.07972, 30/6/2015 3:39:02 PM,,,,,,122.9813
89.07972, 30/6/2015 3:39:03 PM,,,,,,122.7249
89.07972, 30/6/2015 3:39:04 PM,,,,,,122.02
89.07972, 30/6/2015 3:39:05 PM,,,,,,121.5714
89.07972, 30/6/2015 3:39:06 PM,,,,,,121.0587
89.01564, 30/6/2015 3:39:07 PM,,,,,,120.6421
88.43886, 30/6/2015 3:39:08 PM,,,,,,120.3538
88.05434, 30/6/2015 3:39:09 PM,,,,,,120.0974
87.99026, 30/6/2015 3:39:10 PM,,,,,,119.809
87.70187, 30/6/2015 3:39:11 PM,,,,,,119.3925
87.5737, 30/6/2015 3:39:12 PM,,,,,,119.3925
87.38144, 30/6/2015 3:39:13 PM,,,,,,119.2963
