Attacked value, Timestamp,,,,,,healthy value
87.38144, 30/6/2015 3:39:14 PM,,,,,,119.2963
87.38144, 30/6/2015 3:39:15 PM,,,,,,119.2963
87.31735, 30/6/2015 3:39:16 PM,,,,,,119.3925
87.31735, 30/6/2015 3:39:17 PM,,,,,,119.6168
87.31735, 30/6/2015 3:39:18 PM,,,,,,119.6168
88.0223, 30/6/2015 3:39:19 PM,,,,,,119.6168
88.18252, 30/6/2015 3:39:20 PM,,,,,,119.5527
88.53499, 30/6/2015 3:39:21 PM,,,,,,119.5206
88.53499, 30/6/2015 3:39:22 PM,,,,,,119.5206
88.82338, 30/6/2015 3:39:23 PM,,,,,,119.2002
88.82338, 30/6/2015 3:39:24 PM,,,,,,119.072
89.01564, 30/6/2015 3:39:25 PM,,,,,,118.7516
89.40015, 30/6/2015 3:39:26 PM,,,,,,118.7516
89.40015, 30/6/2015 3:39:27 PM,,,,,,118.7516
89.40015, 30/6/2015 3:39:28 PM,,,,,,118.7516
89.40015, 30/6/2015 3:39:29 PM,,,,,,118.7516
89.40015, 30/6/2015 3:39:30 PM,,,,,,119.04
89.40015, 30/6/2015 3:39:31 PM,,,,,,119.3284
89.40015, 30/6/2015 3:39:32 PM,,,,,,119.3284
89.40015, 30/6/2015 3:39:33 PM,,,,,,119.3284
88.79134, 30/6/2015 3:39:34 PM,,,,,,118.8798
88.43886, 30/6/2015 3:39:35 PM,,,,,,118.5273
88.0223, 30/6/2015 3:39:36 PM,,,,,,118.1107
87.47757, 30/6/2015 3:39:37 PM,,,,,,117.9505
87.15714, 30/6/2015 3:39:38 PM,,,,,,117.1495
86.67649, 30/6/2015 3:39:39 PM,,,,,,116.4765
86.67649, 30/6/2015 3:39:40 PM,,,,,,115.9959
86.09972, 30/6/2015 3:39:41 PM,,,,,,115.4512
86.09972, 30/6/2015 3:39:42 PM,,,,,,114.9705
86.09972, 30/6/2015 3:39:43 PM,,,,,,114.9705
86.29198, 30/6/2015 3:39:44 PM,,,,,,114.0733
86.74058, 30/6/2015 3:39:45 PM,,,,,,114.0733
86.90079, 30/6/2015 3:39:46 PM,,,,,,113.8811
87.38144, 30/6/2015 3:39:47 PM,,,,,,113.7529
87.38144, 30/6/2015 3:39:48 PM,,,,,,113.7529
87.70187, 30/6/2015 3:39:49 PM,,,,,,113.4645
87.95821, 30/6/2015 3:39:50 PM,,,,,,113.2402
87.95821, 30/6/2015 3:39:51 PM,,,,,,113.2402
87.95821, 30/6/2015 3:39:52 PM,,,,,,113.2082
87.95821, 30/6/2015 3:39:53 PM,,,,,,113.2082
87.95821, 30/6/2015 3:39:54 PM,,,,,,113.2082
87.86208, 30/6/2015 3:39:55 PM,,,,,,113.2082
87.47757, 30/6/2015 3:39:56 PM,,,,,,113.2082
87.47757, 30/6/2015 3:39:57 PM,,,,,,113.2082
87.47757, 30/6/2015 3:39:58 PM,,,,,,113.2082
87.31735, 30/6/2015 3:39:59 PM,,,,,,113.2082
87.31735, 30/6/2015 3:40:00 PM,,,,,,113.2082
87.25327, 30/6/2015 3:40:01 PM,,,,,,113.2082
87.25327, 30/6/2015 3:40:02 PM,,,,,,113.2082
87.66983, 30/6/2015 3:40:03 PM,,,,,,112.7916
87.66983, 30/6/2015 3:40:04 PM,,,,,,112.5352
88.11843, 30/6/2015 3:40:05 PM,,,,,,111.8944
88.34274, 30/6/2015 3:40:06 PM,,,,,,111.8944
88.34274, 30/6/2015 3:40:07 PM,,,,,,111.7342
88.34274, 30/6/2015 3:40:08 PM,,,,,,111.7342
88.34274, 30/6/2015 3:40:09 PM,,,,,,111.4137
87.89413, 30/6/2015 3:40:10 PM,,,,,,111.2215
87.86208, 30/6/2015 3:40:11 PM,,,,,,110.869
87.86208, 30/6/2015 3:40:12 PM,,,,,,110.2922
87.47757, 30/6/2015 3:40:13 PM,,,,,,110.2922
87.47757, 30/6/2015 3:40:14 PM,,,,,,110.2922
87.22122, 30/6/2015 3:40:15 PM,,,,,,110.2922
87.22122, 30/6/2015 3:40:16 PM,,,,,,110.2922
87.22122, 30/6/2015 3:40:17 PM,,,,,,110.2922
87.22122, 30/6/2015 3:40:18 PM,,,,,,110.2922
87.54166, 30/6/2015 3:40:19 PM,,,,,,110.2922
87.86208, 30/6/2015 3:40:20 PM,,,,,,110.2922
87.86208, 30/6/2015 3:40:21 PM,,,,,,110.6127
87.86208, 30/6/2015 3:40:22 PM,,,,,,110.9011
88.15047, 30/6/2015 3:40:23 PM,,,,,,110.9011
88.31069, 30/6/2015 3:40:24 PM,,,,,,110.9011
88.31069, 30/6/2015 3:40:25 PM,,,,,,110.9011
88.31069, 30/6/2015 3:40:26 PM,,,,,,110.2281
88.31069, 30/6/2015 3:40:27 PM,,,,,,110.1
87.798, 30/6/2015 3:40:28 PM,,,,,,110.0359
87.70187, 30/6/2015 3:40:29 PM,,,,,,109.6514
87.70187, 30/6/2015 3:40:30 PM,,,,,,109.5552
87.41348, 30/6/2015 3:40:31 PM,,,,,,109.1707
87.06101, 30/6/2015 3:40:32 PM,,,,,,109.1066
86.67649, 30/6/2015 3:40:33 PM,,,,,,109.1066
86.42015, 30/6/2015 3:40:34 PM,,,,,,109.1066
86.13176, 30/6/2015 3:40:35 PM,,,,,,109.1066
85.81133, 30/6/2015 3:40:36 PM,,,,,,109.395
85.81133, 30/6/2015 3:40:37 PM,,,,,,109.4271
85.58703, 30/6/2015 3:40:38 PM,,,,,,109.4271
85.33068, 30/6/2015 3:40:39 PM,,,,,,109.4271
85.2666, 30/6/2015 3:40:40 PM,,,,,,109.4271
85.2666, 30/6/2015 3:40:41 PM,,,,,,109.1387
85.2666, 30/6/2015 3:40:42 PM,,,,,,109.1387
85.58703, 30/6/2015 3:40:43 PM,,,,,,109.0746
85.58703, 30/6/2015 3:40:44 PM,,,,,,108.9144
85.58703, 30/6/2015 3:40:45 PM,,,,,,108.9144
85.58703, 30/6/2015 3:40:46 PM,,,,,,108.9144
85.58703, 30/6/2015 3:40:47 PM,,,,,,109.3309
85.58703, 30/6/2015 3:40:48 PM,,,,,,109.5873
85.17047, 30/6/2015 3:40:49 PM,,,,,,109.5873
85.07434, 30/6/2015 3:40:50 PM,,,,,,109.8116
85.01025, 30/6/2015 3:40:51 PM,,,,,,109.8116
84.68982, 30/6/2015 3:40:52 PM,,,,,,109.8116
84.68982, 30/6/2015 3:40:53 PM,,,,,,109.9398
84.68982, 30/6/2015 3:40:54 PM,,,,,,109.9398
84.85004, 30/6/2015 3:40:55 PM,,,,,,109.4912
84.85004, 30/6/2015 3:40:56 PM,,,,,,108.9785
84.85004, 30/6/2015 3:40:57 PM,,,,,,108.626
84.85004, 30/6/2015 3:40:58 PM,,,,,,108.5299
84.52961, 30/6/2015 3:40:59 PM,,,,,,108.1453
84.46552, 30/6/2015 3:41:00 PM,,,,,,107.889
84.46552, 30/6/2015 3:41:01 PM,,,,,,107.889
84.46552, 30/6/2015 3:41:02 PM,,,,,,107.6647
84.27326, 30/6/2015 3:41:03 PM,,,,,,107.5045
84.04897, 30/6/2015 3:41:04 PM,,,,,,107.4084
84.04897, 30/6/2015 3:41:05 PM,,,,,,106.9277
84.04897, 30/6/2015 3:41:06 PM,,,,,,106.9277
84.04897, 30/6/2015 3:41:07 PM,,,,,,107.0879
84.04897, 30/6/2015 3:41:08 PM,,,,,,107.1841
84.04897, 30/6/2015 3:41:09 PM,,,,,,107.1841
84.04897, 30/6/2015 3:41:10 PM,,,,,,106.5752
83.88875, 30/6/2015 3:41:11 PM,,,,,,106.4471
83.88875, 30/6/2015 3:41:12 PM,,,,,,106.0625
83.88875, 30/6/2015 3:41:13 PM,,,,,,106.0305
83.69649, 30/6/2015 3:41:14 PM,,,,,,105.9023
83.24789, 30/6/2015 3:41:15 PM,,,,,,105.6139
82.86337, 30/6/2015 3:41:16 PM,,,,,,105.2615
82.86337, 30/6/2015 3:41:17 PM,,,,,,105.2615
82.28659, 30/6/2015 3:41:18 PM,,,,,,104.6847
82.28659, 30/6/2015 3:41:19 PM,,,,,,104.6847
81.93412, 30/6/2015 3:41:20 PM,,,,,,104.6847
81.93412, 30/6/2015 3:41:21 PM,,,,,,105.2294
81.80595, 30/6/2015 3:41:22 PM,,,,,,105.646
81.61369, 30/6/2015 3:41:23 PM,,,,,,105.9664
81.61369, 30/6/2015 3:41:24 PM,,,,,,106.3509
81.61369, 30/6/2015 3:41:25 PM,,,,,,106.3509
81.61369, 30/6/2015 3:41:26 PM,,,,,,106.6714
81.61369, 30/6/2015 3:41:27 PM,,,,,,106.6714
81.61369, 30/6/2015 3:41:28 PM,,,,,,106.6714
81.61369, 30/6/2015 3:41:29 PM,,,,,,106.0946
81.61369, 30/6/2015 3:41:30 PM,,,,,,105.9664
81.64573, 30/6/2015 3:41:31 PM,,,,,,105.1013
81.87003, 30/6/2015 3:41:32 PM,,,,,,104.4284
81.87003, 30/6/2015 3:41:33 PM,,,,,,103.9477
81.87003, 30/6/2015 3:41:34 PM,,,,,,103.6914
81.87003, 30/6/2015 3:41:35 PM,,,,,,103.6914
81.87003, 30/6/2015 3:41:36 PM,,,,,,103.6914
81.87003, 30/6/2015 3:41:37 PM,,,,,,103.6914
81.87003, 30/6/2015 3:41:38 PM,,,,,,103.6914
81.87003, 30/6/2015 3:41:39 PM,,,,,,103.6914
81.87003, 30/6/2015 3:41:40 PM,,,,,,104.3643
81.87003, 30/6/2015 3:41:41 PM,,,,,,104.7488
81.87003, 30/6/2015 3:41:42 PM,,,,,,104.8449
81.87003, 30/6/2015 3:41:43 PM,,,,,,105.1653
81.87003, 30/6/2015 3:41:44 PM,,,,,,105.1653
81.87003, 30/6/2015 3:41:45 PM,,,,,,105.1653
81.87003, 30/6/2015 3:41:46 PM,,,,,,105.1653
81.87003, 30/6/2015 3:41:47 PM,,,,,,105.1653
81.87003, 30/6/2015 3:41:48 PM,,,,,,105.1653
81.87003, 30/6/2015 3:41:49 PM,,,,,,104.941
81.87003, 30/6/2015 3:41:50 PM,,,,,,104.3002
81.87003, 30/6/2015 3:41:51 PM,,,,,,104.2681
81.87003, 30/6/2015 3:41:52 PM,,,,,,103.9798
81.87003, 30/6/2015 3:41:53 PM,,,,,,103.8516
81.87003, 30/6/2015 3:41:54 PM,,,,,,103.8516
81.64573, 30/6/2015 3:41:55 PM,,,,,,103.8516
81.42143, 30/6/2015 3:41:56 PM,,,,,,103.8516
81.06895, 30/6/2015 3:41:57 PM,,,,,,103.403
81.06895, 30/6/2015 3:41:58 PM,,,,,,103.403
80.52422, 30/6/2015 3:41:59 PM,,,,,,103.403
80.52422, 30/6/2015 3:42:00 PM,,,,,,103.403
80.36401, 30/6/2015 3:42:01 PM,,,,,,103.403
80.36401, 30/6/2015 3:42:02 PM,,,,,,103.403
80.36401, 30/6/2015 3:42:03 PM,,,,,,103.403
80.36401, 30/6/2015 3:42:04 PM,,,,,,103.6273
80.36401, 30/6/2015 3:42:05 PM,,,,,,103.6273
80.36401, 30/6/2015 3:42:06 PM,,,,,,103.6273
80.36401, 30/6/2015 3:42:07 PM,,,,,,103.6273
80.36401, 30/6/2015 3:42:08 PM,,,,,,103.7234
80.36401, 30/6/2015 3:42:09 PM,,,,,,103.8516
80.36401, 30/6/2015 3:42:10 PM,,,,,,103.8516
80.36401, 30/6/2015 3:42:11 PM,,,,,,103.8516
80.36401, 30/6/2015 3:42:12 PM,,,,,,103.4991
80.36401, 30/6/2015 3:42:13 PM,,,,,,103.4991
80.36401, 30/6/2015 3:42:14 PM,,,,,,103.4991
80.36401, 30/6/2015 3:42:15 PM,,,,,,103.4991
80.36401, 30/6/2015 3:42:16 PM,,,,,,103.4991
80.36401, 30/6/2015 3:42:17 PM,,,,,,103.4671
80.36401, 30/6/2015 3:42:18 PM,,,,,,103.0505
80.36401, 30/6/2015 3:42:19 PM,,,,,,103.0505
80.36401, 30/6/2015 3:42:20 PM,,,,,,103.0505
80.10767, 30/6/2015 3:42:21 PM,,,,,,103.0505
80.10767, 30/6/2015 3:42:22 PM,,,,,,103.0505
80.01154, 30/6/2015 3:42:23 PM,,,,,,103.0505
79.88336, 30/6/2015 3:42:24 PM,,,,,,103.0505
79.62702, 30/6/2015 3:42:25 PM,,,,,,102.7301
79.56293, 30/6/2015 3:42:26 PM,,,,,,102.5058
79.37067, 30/6/2015 3:42:27 PM,,,,,,102.5058
79.37067, 30/6/2015 3:42:28 PM,,,,,,102.5058
79.05025, 30/6/2015 3:42:29 PM,,,,,,102.0572
79.05025, 30/6/2015 3:42:30 PM,,,,,,102.0572
79.05025, 30/6/2015 3:42:31 PM,,,,,,101.8969
79.05025, 30/6/2015 3:42:32 PM,,,,,,101.8969
79.05025, 30/6/2015 3:42:33 PM,,,,,,101.8969
78.60164, 30/6/2015 3:42:34 PM,,,,,,101.5445
78.60164, 30/6/2015 3:42:35 PM,,,,,,101.5445
78.60164, 30/6/2015 3:42:36 PM,,,,,,101.5445
78.60164, 30/6/2015 3:42:37 PM,,,,,,101.3843
78.60164, 30/6/2015 3:42:38 PM,,,,,,101.3843
78.60164, 30/6/2015 3:42:39 PM,,,,,,101.3843
79.08228, 30/6/2015 3:42:40 PM,,,,,,101.16
79.05025, 30/6/2015 3:42:41 PM,,,,,,101.16
78.89003, 30/6/2015 3:42:42 PM,,,,,,101.16
78.89003, 30/6/2015 3:42:43 PM,,,,,,101.0638
78.66573, 30/6/2015 3:42:44 PM,,,,,,100.8075
78.66573, 30/6/2015 3:42:45 PM,,,,,,100.8075
78.50551, 30/6/2015 3:42:46 PM,,,,,,100.8075
78.21712, 30/6/2015 3:42:47 PM,,,,,,100.8075
77.89669, 30/6/2015 3:42:48 PM,,,,,,100.8075
77.80057, 30/6/2015 3:42:49 PM,,,,,,100.9677
77.41605, 30/6/2015 3:42:50 PM,,,,,,100.9677
77.12766, 30/6/2015 3:42:51 PM,,,,,,101.2561
76.96745, 30/6/2015 3:42:52 PM,,,,,,101.2561
76.64701, 30/6/2015 3:42:53 PM,,,,,,101.2561
76.51884, 30/6/2015 3:42:54 PM,,,,,,101.3843
76.16637, 30/6/2015 3:42:55 PM,,,,,,101.3843
76.16637, 30/6/2015 3:42:56 PM,,,,,,101.3843
76.4868, 30/6/2015 3:42:57 PM,,,,,,101.3843
76.4868, 30/6/2015 3:42:58 PM,,,,,,101.3843
76.4868, 30/6/2015 3:42:59 PM,,,,,,101.3843
76.83927, 30/6/2015 3:43:00 PM,,,,,,100.8395
76.83927, 30/6/2015 3:43:01 PM,,,,,,100.2628
76.83927, 30/6/2015 3:43:02 PM,,,,,,100.2628
77.06358, 30/6/2015 3:43:03 PM,,,,,,100.2628
77.15971, 30/6/2015 3:43:04 PM,,,,,,100.2628
77.15971, 30/6/2015 3:43:05 PM,,,,,,100.2628
77.15971, 30/6/2015 3:43:06 PM,,,,,,100.2628
77.15971, 30/6/2015 3:43:07 PM,,,,,,99.62189
77.15971, 30/6/2015 3:43:08 PM,,,,,,99.62189
77.15971, 30/6/2015 3:43:09 PM,,,,,,99.62189
77.15971, 30/6/2015 3:43:10 PM,,,,,,99.62189
76.77518, 30/6/2015 3:43:11 PM,,,,,,99.62189
76.77518, 30/6/2015 3:43:12 PM,,,,,,99.39759
76.77518, 30/6/2015 3:43:13 PM,,,,,,99.39759
76.77518, 30/6/2015 3:43:14 PM,,,,,,99.39759
76.77518, 30/6/2015 3:43:15 PM,,,,,,99.65394
76.77518, 30/6/2015 3:43:16 PM,,,,,,99.65394
77.22379, 30/6/2015 3:43:17 PM,,,,,,99.65394
77.22379, 30/6/2015 3:43:18 PM,,,,,,99.65394
77.22379, 30/6/2015 3:43:19 PM,,,,,,99.65394
77.22379, 30/6/2015 3:43:20 PM,,,,,,99.71802
77.22379, 30/6/2015 3:43:21 PM,,,,,,100.0064
77.22379, 30/6/2015 3:43:22 PM,,,,,,100.0064
76.96745, 30/6/2015 3:43:23 PM,,,,,,100.0064
76.61497, 30/6/2015 3:43:24 PM,,,,,,99.87823
76.61497, 30/6/2015 3:43:25 PM,,,,,,99.65394
76.61497, 30/6/2015 3:43:26 PM,,,,,,99.3335
76.35863, 30/6/2015 3:43:27 PM,,,,,,99.3335
76.35863, 30/6/2015 3:43:28 PM,,,,,,98.91695
76.35863, 30/6/2015 3:43:29 PM,,,,,,98.91695
76.13432, 30/6/2015 3:43:30 PM,,,,,,98.82082
76.13432, 30/6/2015 3:43:31 PM,,,,,,98.59651
76.13432, 30/6/2015 3:43:32 PM,,,,,,98.59651
76.2625, 30/6/2015 3:43:33 PM,,,,,,98.59651
76.2625, 30/6/2015 3:43:34 PM,,,,,,98.59651
76.2625, 30/6/2015 3:43:35 PM,,,,,,99.14124
75.78185, 30/6/2015 3:43:36 PM,,,,,,99.14124
75.78185, 30/6/2015 3:43:37 PM,,,,,,99.14124
75.23712, 30/6/2015 3:43:38 PM,,,,,,99.55781
75.23712, 30/6/2015 3:43:39 PM,,,,,,99.55781
74.8526, 30/6/2015 3:43:40 PM,,,,,,99.84619
74.8526, 30/6/2015 3:43:41 PM,,,,,,100.1025
74.8526, 30/6/2015 3:43:42 PM,,,,,,100.1025
74.59626, 30/6/2015 3:43:43 PM,,,,,,100.1025
74.59626, 30/6/2015 3:43:44 PM,,,,,,100.1025
74.59626, 30/6/2015 3:43:45 PM,,,,,,99.7821
74.59626, 30/6/2015 3:43:46 PM,,,,,,99.52576
74.59626, 30/6/2015 3:43:47 PM,,,,,,99.17329
74.82056, 30/6/2015 3:43:48 PM,,,,,,98.8849
74.82056, 30/6/2015 3:43:49 PM,,,,,,98.8849
74.82056, 30/6/2015 3:43:50 PM,,,,,,98.6606
74.82056, 30/6/2015 3:43:51 PM,,,,,,98.24404
74.82056, 30/6/2015 3:43:52 PM,,,,,,98.05178
74.82056, 30/6/2015 3:43:53 PM,,,,,,97.85952
75.04486, 30/6/2015 3:43:54 PM,,,,,,97.44296
75.04486, 30/6/2015 3:43:55 PM,,,,,,97.44296
75.04486, 30/6/2015 3:43:56 PM,,,,,,97.44296
75.04486, 30/6/2015 3:43:57 PM,,,,,,97.44296
74.8526, 30/6/2015 3:43:58 PM,,,,,,97.44296
74.8526, 30/6/2015 3:43:59 PM,,,,,,97.85952
74.8526, 30/6/2015 3:44:00 PM,,,,,,97.85952
74.8526, 30/6/2015 3:44:01 PM,,,,,,97.85952
74.46809, 30/6/2015 3:44:02 PM,,,,,,97.85952
74.43604, 30/6/2015 3:44:03 PM,,,,,,97.95565
74.43604, 30/6/2015 3:44:04 PM,,,,,,98.11587
74.43604, 30/6/2015 3:44:05 PM,,,,,,98.11587
74.11561, 30/6/2015 3:44:06 PM,,,,,,98.11587
74.11561, 30/6/2015 3:44:07 PM,,,,,,98.11587
73.92336, 30/6/2015 3:44:08 PM,,,,,,98.11587
73.76314, 30/6/2015 3:44:09 PM,,,,,,98.11587
73.76314, 30/6/2015 3:44:10 PM,,,,,,97.79544
73.76314, 30/6/2015 3:44:11 PM,,,,,,97.69931
73.76314, 30/6/2015 3:44:12 PM,,,,,,97.41092
73.76314, 30/6/2015 3:44:13 PM,,,,,,97.41092
73.25045, 30/6/2015 3:44:14 PM,,,,,,97.41092
73.25045, 30/6/2015 3:44:15 PM,,,,,,97.37888
73.25045, 30/6/2015 3:44:16 PM,,,,,,97.37888
72.93002, 30/6/2015 3:44:17 PM,,,,,,97.37888
72.60959, 30/6/2015 3:44:18 PM,,,,,,97.12254
72.60959, 30/6/2015 3:44:19 PM,,,,,,97.12254
72.60959, 30/6/2015 3:44:20 PM,,,,,,97.12254
72.60959, 30/6/2015 3:44:21 PM,,,,,,97.12254
72.60959, 30/6/2015 3:44:22 PM,,,,,,97.12254
72.19302, 30/6/2015 3:44:23 PM,,,,,,97.12254
72.06486, 30/6/2015 3:44:24 PM,,,,,,96.99436
72.00077, 30/6/2015 3:44:25 PM,,,,,,96.89823
72.00077, 30/6/2015 3:44:26 PM,,,,,,96.67393
71.84055, 30/6/2015 3:44:27 PM,,,,,,96.67393
71.68034, 30/6/2015 3:44:28 PM,,,,,,96.67393
