Attacked value, Timestamp,,,,,,healthy value
71.68034, 30/6/2015 3:44:29 PM,,,,,,96.67393
71.68034, 30/6/2015 3:44:30 PM,,,,,,96.67393
71.68034, 30/6/2015 3:44:31 PM,,,,,,96.67393
71.68034, 30/6/2015 3:44:32 PM,,,,,,96.93027
71.68034, 30/6/2015 3:44:33 PM,,,,,,97.15458
71.16765, 30/6/2015 3:44:34 PM,,,,,,97.44296
71.16765, 30/6/2015 3:44:35 PM,,,,,,97.53909
71.16765, 30/6/2015 3:44:36 PM,,,,,,97.53909
71.16765, 30/6/2015 3:44:37 PM,,,,,,97.53909
71.16765, 30/6/2015 3:44:38 PM,,,,,,97.79544
70.87926, 30/6/2015 3:44:39 PM,,,,,,97.79544
70.87926, 30/6/2015 3:44:40 PM,,,,,,97.79544
70.87926, 30/6/2015 3:44:41 PM,,,,,,97.79544
70.87926, 30/6/2015 3:44:42 PM,,,,,,97.79544
70.87926, 30/6/2015 3:44:43 PM,,,,,,97.31479
70.87926, 30/6/2015 3:44:44 PM,,,,,,97.21866
70.87926, 30/6/2015 3:44:45 PM,,,,,,97.21866
70.87926, 30/6/2015 3:44:46 PM,,,,,,96.77006
70.87926, 30/6/2015 3:44:47 PM,,,,,,96.77006
70.87926, 30/6/2015 3:44:48 PM,,,,,,96.77006
71.07152, 30/6/2015 3:44:49 PM,,,,,,96.77006
71.39195, 30/6/2015 3:44:50 PM,,,,,,96.77006
71.39195, 30/6/2015 3:44:51 PM,,,,,,96.77006
71.39195, 30/6/2015 3:44:52 PM,,,,,,96.3535
71.39195, 30/6/2015 3:44:53 PM,,,,,,96.3535
71.39195, 30/6/2015 3:44:54 PM,,,,,,96.19328
71.39195, 30/6/2015 3:44:55 PM,,,,,,96.19328
71.424, 30/6/2015 3:44:56 PM,,,,,,96.19328
71.58421, 30/6/2015 3:44:57 PM,,,,,,96.19328
71.58421, 30/6/2015 3:44:58 PM,,,,,,96.1292
71.64829, 30/6/2015 3:44:59 PM,,,,,,95.61651
71.68034, 30/6/2015 3:45:00 PM,,,,,,95.61651
71.8726, 30/6/2015 3:45:01 PM,,,,,,95.61651
71.8726, 30/6/2015 3:45:02 PM,,,,,,95.61651
71.8726, 30/6/2015 3:45:03 PM,,,,,,95.61651
71.8726, 30/6/2015 3:45:04 PM,,,,,,95.61651
72.19302, 30/6/2015 3:45:05 PM,,,,,,95.61651
72.19302, 30/6/2015 3:45:06 PM,,,,,,95.36016
72.19302, 30/6/2015 3:45:07 PM,,,,,,95.29608
72.19302, 30/6/2015 3:45:08 PM,,,,,,94.87952
72.19302, 30/6/2015 3:45:09 PM,,,,,,94.87952
72.44937, 30/6/2015 3:45:10 PM,,,,,,94.87952
72.60959, 30/6/2015 3:45:11 PM,,,,,,94.87952
72.76981, 30/6/2015 3:45:12 PM,,,,,,94.495
72.76981, 30/6/2015 3:45:13 PM,,,,,,94.495
73.12228, 30/6/2015 3:45:14 PM,,,,,,94.11048
73.25045, 30/6/2015 3:45:15 PM,,,,,,93.62984
73.25045, 30/6/2015 3:45:16 PM,,,,,,93.34145
73.25045, 30/6/2015 3:45:17 PM,,,,,,93.30941
73.25045, 30/6/2015 3:45:18 PM,,,,,,93.02102
73.25045, 30/6/2015 3:45:19 PM,,,,,,93.02102
73.25045, 30/6/2015 3:45:20 PM,,,,,,93.02102
73.25045, 30/6/2015 3:45:21 PM,,,,,,92.76468
73.34658, 30/6/2015 3:45:22 PM,,,,,,92.76468
73.34658, 30/6/2015 3:45:23 PM,,,,,,92.76468
73.34658, 30/6/2015 3:45:24 PM,,,,,,92.76468
73.34658, 30/6/2015 3:45:25 PM,,,,,,93.18124
73.34658, 30/6/2015 3:45:26 PM,,,,,,93.34145
73.34658, 30/6/2015 3:45:27 PM,,,,,,93.59779
73.34658, 30/6/2015 3:45:28 PM,,,,,,93.66188
73.34658, 30/6/2015 3:45:29 PM,,,,,,93.95027
73.34658, 30/6/2015 3:45:30 PM,,,,,,94.11048
73.34658, 30/6/2015 3:45:31 PM,,,,,,94.11048
73.34658, 30/6/2015 3:45:32 PM,,,,,,94.43092
73.34658, 30/6/2015 3:45:33 PM,,,,,,94.43092
73.34658, 30/6/2015 3:45:34 PM,,,,,,94.43092
73.34658, 30/6/2015 3:45:35 PM,,,,,,94.75134
73.34658, 30/6/2015 3:45:36 PM,,,,,,94.75134
73.34658, 30/6/2015 3:45:37 PM,,,,,,94.75134
73.34658, 30/6/2015 3:45:38 PM,,,,,,94.75134
73.34658, 30/6/2015 3:45:39 PM,,,,,,94.75134
73.34658, 30/6/2015 3:45:40 PM,,,,,,94.43092
72.93002, 30/6/2015 3:45:41 PM,,,,,,94.11048
72.93002, 30/6/2015 3:45:42 PM,,,,,,94.11048
73.18636, 30/6/2015 3:45:43 PM,,,,,,94.11048
73.18636, 30/6/2015 3:45:44 PM,,,,,,93.85414
73.18636, 30/6/2015 3:45:45 PM,,,,,,93.66188
73.18636, 30/6/2015 3:45:46 PM,,,,,,93.40554
73.18636, 30/6/2015 3:45:47 PM,,,,,,93.34145
73.18636, 30/6/2015 3:45:48 PM,,,,,,93.34145
73.18636, 30/6/2015 3:45:49 PM,,,,,,93.11715
73.18636, 30/6/2015 3:45:50 PM,,,,,,93.11715
73.18636, 30/6/2015 3:45:51 PM,,,,,,92.66855
73.18636, 30/6/2015 3:45:52 PM,,,,,,92.66855
73.18636, 30/6/2015 3:45:53 PM,,,,,,92.54037
73.18636, 30/6/2015 3:45:54 PM,,,,,,92.21994
73.18636, 30/6/2015 3:45:55 PM,,,,,,92.02769
73.18636, 30/6/2015 3:45:56 PM,,,,,,91.67521
73.18636, 30/6/2015 3:45:57 PM,,,,,,91.35478
73.18636, 30/6/2015 3:45:58 PM,,,,,,91.19456
73.18636, 30/6/2015 3:45:59 PM,,,,,,91.0023
73.18636, 30/6/2015 3:46:00 PM,,,,,,91.0023
73.18636, 30/6/2015 3:46:01 PM,,,,,,90.74596
73.18636, 30/6/2015 3:46:02 PM,,,,,,90.58575
73.18636, 30/6/2015 3:46:03 PM,,,,,,90.45757
73.18636, 30/6/2015 3:46:04 PM,,,,,,90.45757
73.18636, 30/6/2015 3:46:05 PM,,,,,,90.45757
73.18636, 30/6/2015 3:46:06 PM,,,,,,90.45757
73.18636, 30/6/2015 3:46:07 PM,,,,,,90.45757
73.18636, 30/6/2015 3:46:08 PM,,,,,,90.45757
73.18636, 30/6/2015 3:46:09 PM,,,,,,90.45757
73.18636, 30/6/2015 3:46:10 PM,,,,,,90.5537
73.18636, 30/6/2015 3:46:11 PM,,,,,,90.5537
73.18636, 30/6/2015 3:46:12 PM,,,,,,90.5537
73.18636, 30/6/2015 3:46:13 PM,,,,,,90.5537
73.18636, 30/6/2015 3:46:14 PM,,,,,,90.5537
73.18636, 30/6/2015 3:46:15 PM,,,,,,90.36144
73.18636, 30/6/2015 3:46:16 PM,,,,,,90.36144
73.18636, 30/6/2015 3:46:17 PM,,,,,,90.36144
73.18636, 30/6/2015 3:46:18 PM,,,,,,89.8808
73.18636, 30/6/2015 3:46:19 PM,,,,,,89.8808
73.18636, 30/6/2015 3:46:20 PM,,,,,,89.8808
73.18636, 30/6/2015 3:46:21 PM,,,,,,89.8808
73.18636, 30/6/2015 3:46:22 PM,,,,,,89.81671
72.86593, 30/6/2015 3:46:23 PM,,,,,,89.6565
72.86593, 30/6/2015 3:46:24 PM,,,,,,89.8808
72.86593, 30/6/2015 3:46:25 PM,,,,,,90.29736
72.96206, 30/6/2015 3:46:26 PM,,,,,,90.5537
72.9941, 30/6/2015 3:46:27 PM,,,,,,90.58575
72.9941, 30/6/2015 3:46:28 PM,,,,,,90.58575
72.9941, 30/6/2015 3:46:29 PM,,,,,,90.58575
72.9941, 30/6/2015 3:46:30 PM,,,,,,90.58575
72.9941, 30/6/2015 3:46:31 PM,,,,,,90.58575
72.9941, 30/6/2015 3:46:32 PM,,,,,,90.84209
72.9941, 30/6/2015 3:46:33 PM,,,,,,90.84209
72.9941, 30/6/2015 3:46:34 PM,,,,,,90.5537
72.9941, 30/6/2015 3:46:35 PM,,,,,,90.5537
72.9941, 30/6/2015 3:46:36 PM,,,,,,90.5537
72.9941, 30/6/2015 3:46:37 PM,,,,,,90.5537
72.9941, 30/6/2015 3:46:38 PM,,,,,,90.5537
72.93002, 30/6/2015 3:46:39 PM,,,,,,90.5537
72.93002, 30/6/2015 3:46:40 PM,,,,,,90.5537
72.93002, 30/6/2015 3:46:41 PM,,,,,,90.5537
72.93002, 30/6/2015 3:46:42 PM,,,,,,90.5537
72.93002, 30/6/2015 3:46:43 PM,,,,,,90.07306
72.93002, 30/6/2015 3:46:44 PM,,,,,,90.07306
72.93002, 30/6/2015 3:46:45 PM,,,,,,90.07306
72.93002, 30/6/2015 3:46:46 PM,,,,,,90.07306
72.93002, 30/6/2015 3:46:47 PM,,,,,,89.97693
72.93002, 30/6/2015 3:46:48 PM,,,,,,89.75262
72.93002, 30/6/2015 3:46:49 PM,,,,,,89.46424
72.93002, 30/6/2015 3:46:50 PM,,,,,,89.46424
72.93002, 30/6/2015 3:46:51 PM,,,,,,89.46424
72.93002, 30/6/2015 3:46:52 PM,,,,,,89.46424
72.93002, 30/6/2015 3:46:53 PM,,,,,,89.46424
72.93002, 30/6/2015 3:46:54 PM,,,,,,89.46424
72.93002, 30/6/2015 3:46:55 PM,,,,,,89.46424
72.93002, 30/6/2015 3:46:56 PM,,,,,,89.14381
72.93002, 30/6/2015 3:46:57 PM,,,,,,89.14381
72.93002, 30/6/2015 3:46:58 PM,,,,,,89.14381
72.93002, 30/6/2015 3:46:59 PM,,,,,,89.14381
72.93002, 30/6/2015 3:47:00 PM,,,,,,89.14381
72.76981, 30/6/2015 3:47:01 PM,,,,,,89.8808
72.76981, 30/6/2015 3:47:02 PM,,,,,,89.8808
72.76981, 30/6/2015 3:47:03 PM,,,,,,90.1051
72.76981, 30/6/2015 3:47:04 PM,,,,,,90.29736
72.76981, 30/6/2015 3:47:05 PM,,,,,,90.29736
72.76981, 30/6/2015 3:47:06 PM,,,,,,90.29736
72.76981, 30/6/2015 3:47:07 PM,,,,,,90.29736
72.76981, 30/6/2015 3:47:08 PM,,,,,,90.29736
72.76981, 30/6/2015 3:47:09 PM,,,,,,89.8808
72.76981, 30/6/2015 3:47:10 PM,,,,,,89.8808
72.76981, 30/6/2015 3:47:11 PM,,,,,,89.49628
72.76981, 30/6/2015 3:47:12 PM,,,,,,89.40015
72.76981, 30/6/2015 3:47:13 PM,,,,,,89.17585
72.76981, 30/6/2015 3:47:14 PM,,,,,,88.95155
72.76981, 30/6/2015 3:47:15 PM,,,,,,88.91951
72.76981, 30/6/2015 3:47:16 PM,,,,,,88.91951
72.76981, 30/6/2015 3:47:17 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:18 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:19 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:20 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:21 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:22 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:23 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:24 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:25 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:26 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:27 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:28 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:29 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:30 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:31 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:32 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:33 PM,,,,,,88.63112
72.76981, 30/6/2015 3:47:34 PM,,,,,,88.63112
72.64163, 30/6/2015 3:47:35 PM,,,,,,88.63112
72.64163, 30/6/2015 3:47:36 PM,,,,,,88.63112
72.64163, 30/6/2015 3:47:37 PM,,,,,,88.63112
72.64163, 30/6/2015 3:47:38 PM,,,,,,88.18252
72.64163, 30/6/2015 3:47:39 PM,,,,,,87.86208
72.64163, 30/6/2015 3:47:40 PM,,,,,,87.5737
72.64163, 30/6/2015 3:47:41 PM,,,,,,87.31735
72.76981, 30/6/2015 3:47:42 PM,,,,,,86.90079
72.76981, 30/6/2015 3:47:43 PM,,,,,,86.90079
72.76981, 30/6/2015 3:47:44 PM,,,,,,86.58036
72.76981, 30/6/2015 3:47:45 PM,,,,,,86.58036
72.76981, 30/6/2015 3:47:46 PM,,,,,,86.58036
72.76981, 30/6/2015 3:47:47 PM,,,,,,86.58036
72.76981, 30/6/2015 3:47:48 PM,,,,,,86.35606
72.76981, 30/6/2015 3:47:49 PM,,,,,,86.22789
72.76981, 30/6/2015 3:47:50 PM,,,,,,86.13176
72.76981, 30/6/2015 3:47:51 PM,,,,,,86.13176
72.76981, 30/6/2015 3:47:52 PM,,,,,,85.77929
72.76981, 30/6/2015 3:47:53 PM,,,,,,85.7152
72.76981, 30/6/2015 3:47:54 PM,,,,,,85.7152
72.76981, 30/6/2015 3:47:55 PM,,,,,,85.39477
72.76981, 30/6/2015 3:47:56 PM,,,,,,85.39477
72.76981, 30/6/2015 3:47:57 PM,,,,,,85.39477
72.83389, 30/6/2015 3:47:58 PM,,,,,,85.39477
72.83389, 30/6/2015 3:47:59 PM,,,,,,85.39477
72.83389, 30/6/2015 3:48:00 PM,,,,,,85.39477
72.83389, 30/6/2015 3:48:01 PM,,,,,,85.39477
72.83389, 30/6/2015 3:48:02 PM,,,,,,85.39477
72.83389, 30/6/2015 3:48:03 PM,,,,,,85.58703
72.83389, 30/6/2015 3:48:04 PM,,,,,,85.58703
72.83389, 30/6/2015 3:48:05 PM,,,,,,85.58703
72.83389, 30/6/2015 3:48:06 PM,,,,,,85.58703
72.83389, 30/6/2015 3:48:07 PM,,,,,,85.39477
72.83389, 30/6/2015 3:48:08 PM,,,,,,85.2666
72.83389, 30/6/2015 3:48:09 PM,,,,,,85.2666
72.83389, 30/6/2015 3:48:10 PM,,,,,,84.97821
72.83389, 30/6/2015 3:48:11 PM,,,,,,84.65778
73.09023, 30/6/2015 3:48:12 PM,,,,,,84.65778
73.09023, 30/6/2015 3:48:13 PM,,,,,,84.27326
73.09023, 30/6/2015 3:48:14 PM,,,,,,84.01692
73.09023, 30/6/2015 3:48:15 PM,,,,,,83.72853
72.83389, 30/6/2015 3:48:16 PM,,,,,,83.72853
72.83389, 30/6/2015 3:48:17 PM,,,,,,83.31197
72.83389, 30/6/2015 3:48:18 PM,,,,,,83.31197
72.83389, 30/6/2015 3:48:19 PM,,,,,,83.31197
72.83389, 30/6/2015 3:48:20 PM,,,,,,83.31197
72.83389, 30/6/2015 3:48:21 PM,,,,,,83.31197
73.12228, 30/6/2015 3:48:22 PM,,,,,,83.05563
73.12228, 30/6/2015 3:48:23 PM,,,,,,83.05563
73.12228, 30/6/2015 3:48:24 PM,,,,,,83.05563
73.12228, 30/6/2015 3:48:25 PM,,,,,,83.05563
73.02615, 30/6/2015 3:48:26 PM,,,,,,82.86337
73.02615, 30/6/2015 3:48:27 PM,,,,,,82.86337
73.02615, 30/6/2015 3:48:28 PM,,,,,,82.86337
73.02615, 30/6/2015 3:48:29 PM,,,,,,82.86337
73.02615, 30/6/2015 3:48:30 PM,,,,,,82.51089
73.02615, 30/6/2015 3:48:31 PM,,,,,,82.51089
73.02615, 30/6/2015 3:48:32 PM,,,,,,82.41476
73.02615, 30/6/2015 3:48:33 PM,,,,,,82.12638
73.02615, 30/6/2015 3:48:34 PM,,,,,,81.96616
73.02615, 30/6/2015 3:48:35 PM,,,,,,81.96616
73.02615, 30/6/2015 3:48:36 PM,,,,,,81.96616
73.02615, 30/6/2015 3:48:37 PM,,,,,,81.96616
73.02615, 30/6/2015 3:48:38 PM,,,,,,81.58164
73.02615, 30/6/2015 3:48:39 PM,,,,,,81.58164
73.02615, 30/6/2015 3:48:40 PM,,,,,,81.54961
73.02615, 30/6/2015 3:48:41 PM,,,,,,81.45348
73.02615, 30/6/2015 3:48:42 PM,,,,,,81.45348
73.02615, 30/6/2015 3:48:43 PM,,,,,,81.45348
73.02615, 30/6/2015 3:48:44 PM,,,,,,81.45348
73.02615, 30/6/2015 3:48:45 PM,,,,,,81.45348
73.02615, 30/6/2015 3:48:46 PM,,,,,,81.45348
73.02615, 30/6/2015 3:48:47 PM,,,,,,81.45348
73.02615, 30/6/2015 3:48:48 PM,,,,,,81.45348
73.02615, 30/6/2015 3:48:49 PM,,,,,,81.22917
73.02615, 30/6/2015 3:48:50 PM,,,,,,81.22917
73.02615, 30/6/2015 3:48:51 PM,,,,,,81.22917
73.02615, 30/6/2015 3:48:52 PM,,,,,,80.97282
73.02615, 30/6/2015 3:48:53 PM,,,,,,80.90874
73.02615, 30/6/2015 3:48:54 PM,,,,,,80.62035
73.02615, 30/6/2015 3:48:55 PM,,,,,,80.62035
73.02615, 30/6/2015 3:48:56 PM,,,,,,80.62035
73.02615, 30/6/2015 3:48:57 PM,,,,,,80.36401
73.02615, 30/6/2015 3:48:58 PM,,,,,,80.36401
73.02615, 30/6/2015 3:48:59 PM,,,,,,80.36401
73.02615, 30/6/2015 3:49:00 PM,,,,,,80.36401
73.02615, 30/6/2015 3:49:01 PM,,,,,,80.36401
73.02615, 30/6/2015 3:49:02 PM,,,,,,80.36401
73.02615, 30/6/2015 3:49:03 PM,,,,,,80.36401
73.02615, 30/6/2015 3:49:04 PM,,,,,,80.36401
73.02615, 30/6/2015 3:49:05 PM,,,,,,80.13971
73.02615, 30/6/2015 3:49:06 PM,,,,,,80.13971
73.02615, 30/6/2015 3:49:07 PM,,,,,,79.72314
73.02615, 30/6/2015 3:49:08 PM,,,,,,79.72314
73.02615, 30/6/2015 3:49:09 PM,,,,,,79.85132
73.02615, 30/6/2015 3:49:10 PM,,,,,,79.85132
73.02615, 30/6/2015 3:49:11 PM,,,,,,79.85132
73.02615, 30/6/2015 3:49:12 PM,,,,,,79.33863
73.02615, 30/6/2015 3:49:13 PM,,,,,,79.33863
73.02615, 30/6/2015 3:49:14 PM,,,,,,79.33863
73.02615, 30/6/2015 3:49:15 PM,,,,,,79.6911
73.02615, 30/6/2015 3:49:16 PM,,,,,,79.6911
73.02615, 30/6/2015 3:49:17 PM,,,,,,79.6911
73.02615, 30/6/2015 3:49:18 PM,,,,,,79.6911
73.02615, 30/6/2015 3:49:19 PM,,,,,,79.6911
73.02615, 30/6/2015 3:49:20 PM,,,,,,79.6911
73.02615, 30/6/2015 3:49:21 PM,,,,,,79.6911
73.02615, 30/6/2015 3:49:22 PM,,,,,,79.81927
73.02615, 30/6/2015 3:49:23 PM,,,,,,79.88336
73.02615, 30/6/2015 3:49:24 PM,,,,,,79.88336
73.02615, 30/6/2015 3:49:25 PM,,,,,,79.88336
73.02615, 30/6/2015 3:49:26 PM,,,,,,79.53089
73.02615, 30/6/2015 3:49:27 PM,,,,,,79.40272
73.02615, 30/6/2015 3:49:28 PM,,,,,,79.40272
73.02615, 30/6/2015 3:49:29 PM,,,,,,79.40272
73.02615, 30/6/2015 3:49:30 PM,,,,,,79.40272
73.02615, 30/6/2015 3:49:31 PM,,,,,,79.40272
73.02615, 30/6/2015 3:49:32 PM,,,,,,78.92207
73.02615, 30/6/2015 3:49:33 PM,,,,,,78.92207
73.02615, 30/6/2015 3:49:34 PM,,,,,,78.92207
73.02615, 30/6/2015 3:49:35 PM,,,,,,78.53755
73.02615, 30/6/2015 3:49:36 PM,,,,,,78.53755
73.02615, 30/6/2015 3:49:37 PM,,,,,,78.05691
73.02615, 30/6/2015 3:49:38 PM,,,,,,78.05691
73.02615, 30/6/2015 3:49:39 PM,,,,,,78.05691
73.02615, 30/6/2015 3:49:40 PM,,,,,,77.92873
73.02615, 30/6/2015 3:49:41 PM,,,,,,77.86465
73.02615, 30/6/2015 3:49:42 PM,,,,,,77.73648
73.02615, 30/6/2015 3:49:43 PM,,,,,,77.73648
